root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.038081
mosaik_ids_nm_1  | Last cycle took 0.075749
mosaik_ids_nm_1  | Last cycle took 0.032132
mosaik_ids_nm_1  | Last cycle took 0.026705
mosaik_ids_nm_1  | Last cycle took 0.042189
mosaik_ids_nm_1  | Last cycle took 0.063225
mosaik_ids_nm_1  | Last cycle took 0.035637
mosaik_ids_nm_1  | Last cycle took 0.033316
mosaik_ids_nm_1  | Last cycle took 0.045412
mosaik_ids_nm_1  | Last cycle took 0.088922
mosaik_ids_nm_1  | Last cycle took 0.028012
mosaik_ids_nm_1  | Last cycle took 0.026836
mosaik_ids_nm_1  | Last cycle took 0.048366
mosaik_ids_nm_1  | Last cycle took 0.029578
mosaik_ids_nm_1  | Last cycle took 0.056409
mosaik_ids_nm_1  | Last cycle took 0.033780
mosaik_ids_nm_1  | Last cycle took 0.050384
mosaik_ids_nm_1  | Last cycle took 0.057693
mosaik_ids_nm_1  | Last cycle took 0.032298
mosaik_ids_nm_1  | Last cycle took 0.027318
mosaik_ids_nm_1  | Last cycle took 0.049885
mosaik_ids_nm_1  | Last cycle took 0.034265
mosaik_ids_nm_1  | Last cycle took 0.053387
mosaik_ids_nm_1  | Last cycle took 0.030609
mosaik_ids_nm_1  | Last cycle took 0.054248
mosaik_ids_nm_1  | Last cycle took 0.065923
mosaik_ids_nm_1  | Last cycle took 0.033093
mosaik_ids_nm_1  | Last cycle took 0.028822
mosaik_ids_nm_1  | Last cycle took 0.063448
mosaik_ids_nm_1  | Last cycle took 0.027625
mosaik_ids_nm_1  | Last cycle took 0.042908
mosaik_ids_nm_1  | Last cycle took 0.058748
mosaik_ids_nm_1  | Last cycle took 0.033146
mosaik_ids_nm_1  | Last cycle took 0.026843
mosaik_ids_nm_1  | Last cycle took 0.064885
mosaik_ids_nm_1  | Last cycle took 0.029117
mosaik_ids_nm_1  | Last cycle took 0.049404
mosaik_ids_nm_1  | Last cycle took 0.057996
mosaik_ids_nm_1  | Last cycle took 0.028931
mosaik_ids_nm_1  | Last cycle took 0.027750
mosaik_ids_nm_1  | Last cycle took 0.047594
mosaik_ids_nm_1  | Last cycle took 0.027926
mosaik_ids_nm_1  | Last cycle took 0.048364
mosaik_ids_nm_1  | Last cycle took 0.049399
mosaik_ids_nm_1  | Last cycle took 0.042946
mosaik_ids_nm_1  | Last cycle took 0.041581
mosaik_ids_nm_1  | Last cycle took 0.027638
mosaik_ids_nm_1  | Last cycle took 0.027321
mosaik_ids_nm_1  | Last cycle took 0.083096
mosaik_ids_nm_1  | Last cycle took 0.038429
mosaik_ids_nm_1  | Last cycle took 0.027886
mosaik_ids_nm_1  | Last cycle took 0.048845
mosaik_ids_nm_1  | Last cycle took 0.026970
mosaik_ids_nm_1  | Last cycle took 0.065261
mosaik_ids_nm_1  | Last cycle took 0.034884
mosaik_ids_nm_1  | Last cycle took 0.040293
mosaik_ids_nm_1  | Last cycle took 0.027976
mosaik_ids_nm_1  | Last cycle took 0.027684
mosaik_ids_nm_1  | Last cycle took 0.026290
mosaik_ids_nm_1  | Last cycle took 0.032603
mosaik_ids_nm_1  | Last cycle took 0.027526
mosaik_ids_nm_1  | Last cycle took 0.050046
mosaik_ids_nm_1  | Last cycle took 0.053192
mosaik_ids_nm_1  | Last cycle took 0.060732
mosaik_ids_nm_1  | Last cycle took 0.027449
mosaik_ids_nm_1  | Last cycle took 0.026808
mosaik_ids_nm_1  | Last cycle took 0.028290
mosaik_ids_nm_1  | Last cycle took 0.043053
mosaik_ids_nm_1  | Last cycle took 0.030817
mosaik_ids_nm_1  | Last cycle took 0.061237
mosaik_ids_nm_1  | Last cycle took 0.042822
mosaik_ids_nm_1  | Last cycle took 0.040082
mosaik_ids_nm_1  | Last cycle took 0.056582
mosaik_ids_nm_1  | Last cycle took 0.044760
mosaik_ids_nm_1  | Last cycle took 0.039301
mosaik_ids_nm_1  | Last cycle took 0.043062
mosaik_ids_nm_1  | Last cycle took 0.031470
mosaik_ids_nm_1  | Last cycle took 0.031832
mosaik_ids_nm_1  | Last cycle took 0.027229
mosaik_ids_nm_1  | Last cycle took 0.026919
mosaik_ids_nm_1  | Last cycle took 0.030097
mosaik_ids_nm_1  | Last cycle took 0.067103
mosaik_ids_nm_1  | Last cycle took 0.028627
mosaik_ids_nm_1  | Last cycle took 0.040075
mosaik_ids_nm_1  | Last cycle took 0.066803
mosaik_ids_nm_1  | Last cycle took 0.034477
mosaik_ids_nm_1  | Last cycle took 0.027189
mosaik_ids_nm_1  | Last cycle took 0.043732
mosaik_ids_nm_1  | Last cycle took 0.036619
mosaik_ids_nm_1  | Last cycle took 0.066006
mosaik_ids_nm_1  | Last cycle took 0.027827
mosaik_ids_nm_1  | Last cycle took 0.051781
mosaik_ids_nm_1  | Last cycle took 0.065775
mosaik_ids_nm_1  | Last cycle took 0.027643
mosaik_ids_nm_1  | Last cycle took 0.028214
mosaik_ids_nm_1  | Last cycle took 0.035578
mosaik_ids_nm_1  | Last cycle took 0.034097
mosaik_ids_nm_1  | Last cycle took 0.060891
mosaik_ids_nm_1  | Last cycle took 0.028019
mosaik_ids_nm_1  | Last cycle took 0.039351
mosaik_ids_nm_1  | Last cycle took 0.069526
mosaik_ids_nm_1  | Last cycle took 0.050375
mosaik_ids_nm_1  | Last cycle took 0.027718
mosaik_ids_nm_1  | Last cycle took 0.039074
mosaik_ids_nm_1  | Last cycle took 0.043605
mosaik_ids_nm_1  | Last cycle took 0.056180
mosaik_ids_nm_1  | Last cycle took 0.028230
mosaik_ids_nm_1  | Last cycle took 0.048485
mosaik_ids_nm_1  | Last cycle took 0.038111
mosaik_ids_nm_1  | Last cycle took 0.045491
mosaik_ids_nm_1  | Last cycle took 0.031947
mosaik_ids_nm_1  | Last cycle took 0.087078
mosaik_ids_nm_1  | Last cycle took 0.035255
mosaik_ids_nm_1  | Last cycle took 0.027391
mosaik_ids_nm_1  | Last cycle took 0.047175
mosaik_ids_nm_1  | Last cycle took 0.040415
mosaik_ids_nm_1  | Last cycle took 0.039963
mosaik_ids_nm_1  | Last cycle took 0.037331
mosaik_ids_nm_1  | Last cycle took 0.043366
mosaik_ids_nm_1  | Last cycle took 0.053957
mosaik_ids_nm_1  | Last cycle took 0.031244
mosaik_ids_nm_1  | Last cycle took 0.078970
mosaik_ids_nm_1  | Last cycle took 0.051775
mosaik_ids_nm_1  | Last cycle took 0.028770
mosaik_ids_nm_1  | Last cycle took 0.062630
mosaik_ids_nm_1  | Last cycle took 0.031821
mosaik_ids_nm_1  | Last cycle took 0.027643
mosaik_ids_nm_1  | Last cycle took 0.039782
mosaik_ids_nm_1  | Last cycle took 0.066103
mosaik_ids_nm_1  | Last cycle took 0.029092
mosaik_ids_nm_1  | Last cycle took 0.027060
mosaik_ids_nm_1  | Last cycle took 0.039804
mosaik_ids_nm_1  | Last cycle took 0.046997
mosaik_ids_nm_1  | Last cycle took 0.027457
mosaik_ids_nm_1  | Last cycle took 0.094304
mosaik_ids_nm_1  | Last cycle took 0.028201
mosaik_ids_nm_1  | Last cycle took 0.032643
mosaik_ids_nm_1  | Last cycle took 0.032090
mosaik_ids_nm_1  | Last cycle took 0.051658
mosaik_ids_nm_1  | Last cycle took 0.054894
mosaik_ids_nm_1  | Last cycle took 0.032658
mosaik_ids_nm_1  | Last cycle took 0.027176
mosaik_ids_nm_1  | Last cycle took 0.049207
mosaik_ids_nm_1  | Last cycle took 0.030538
mosaik_ids_nm_1  | Last cycle took 0.042293
mosaik_ids_nm_1  | Last cycle took 0.043215
mosaik_ids_nm_1  | Last cycle took 0.027413
mosaik_ids_nm_1  | Last cycle took 0.062438
mosaik_ids_nm_1  | Last cycle took 0.027222
mosaik_ids_nm_1  | Last cycle took 0.063440
mosaik_ids_nm_1  | Last cycle took 0.052405
mosaik_ids_nm_1  | Last cycle took 0.048129
mosaik_ids_nm_1  | Last cycle took 0.028602
mosaik_ids_nm_1  | Last cycle took 0.035653
mosaik_ids_nm_1  | Last cycle took 0.031982
mosaik_ids_nm_1  | Last cycle took 0.035491
mosaik_ids_nm_1  | Last cycle took 0.032910
mosaik_ids_nm_1  | Last cycle took 0.044426
mosaik_ids_nm_1  | Last cycle took 0.058175
mosaik_ids_nm_1  | Last cycle took 0.042948
mosaik_ids_nm_1  | Last cycle took 0.042143
mosaik_ids_nm_1  | Last cycle took 0.051841
mosaik_ids_nm_1  | Last cycle took 0.028408
mosaik_ids_nm_1  | Last cycle took 0.044336
mosaik_ids_nm_1  | Last cycle took 0.027012
mosaik_ids_nm_1  | Last cycle took 0.052597
mosaik_ids_nm_1  | Last cycle took 0.032139
mosaik_ids_nm_1  | Last cycle took 0.026943
mosaik_ids_nm_1  | Last cycle took 0.047823
mosaik_ids_nm_1  | Last cycle took 0.045254
mosaik_ids_nm_1  | Last cycle took 0.042439
mosaik_ids_nm_1  | Last cycle took 0.045077
mosaik_ids_nm_1  | Last cycle took 0.052085
mosaik_ids_nm_1  | Last cycle took 0.041286
mosaik_ids_nm_1  | Last cycle took 0.026880
mosaik_ids_nm_1  | Last cycle took 0.053485
mosaik_ids_nm_1  | Last cycle took 0.035763
mosaik_ids_nm_1  | Last cycle took 0.048581
mosaik_ids_nm_1  | Last cycle took 0.043054
mosaik_ids_nm_1  | Last cycle took 0.048880
mosaik_ids_nm_1  | Last cycle took 0.052476
mosaik_ids_nm_1  | Last cycle took 0.027162
mosaik_ids_nm_1  | Last cycle took 0.038122
mosaik_ids_nm_1  | Last cycle took 0.039555
mosaik_ids_nm_1  | Last cycle took 0.042507
mosaik_ids_nm_1  | Last cycle took 0.037015
mosaik_ids_nm_1  | Last cycle took 0.035503
mosaik_ids_nm_1  | Last cycle took 0.035790
mosaik_ids_nm_1  | Last cycle took 0.029530
mosaik_ids_nm_1  | Last cycle took 0.048105
mosaik_ids_nm_1  | Last cycle took 0.035308
mosaik_ids_nm_1  | Last cycle took 0.026698
mosaik_ids_nm_1  | Last cycle took 0.048751
mosaik_ids_nm_1  | Last cycle took 0.032822
mosaik_ids_nm_1  | Last cycle took 0.069178
mosaik_ids_nm_1  | Last cycle took 0.035097
mosaik_ids_nm_1  | Last cycle took 0.027292
mosaik_ids_nm_1  | Last cycle took 0.037050
mosaik_ids_nm_1  | Last cycle took 0.041992
mosaik_ids_nm_1  | Last cycle took 0.043546
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.038835
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_1  | Last cycle took 0.032683
mosaik_ids_nm_1  | Last cycle took 0.048473
mosaik_ids_nm_1  | Last cycle took 0.057506
mosaik_ids_nm_1  | Last cycle took 0.031239
mosaik_ids_nm_1  | Last cycle took 0.027867
mosaik_ids_nm_1  | Last cycle took 0.026837
mosaik_ids_nm_1  | Last cycle took 0.051351
mosaik_ids_nm_1  | Last cycle took 0.050584
mosaik_ids_nm_1  | Last cycle took 0.057364
mosaik_ids_nm_1  | Last cycle took 0.027603
mosaik_ids_nm_1  | Last cycle took 0.026781
mosaik_ids_nm_1  | Last cycle took 0.043491
mosaik_ids_nm_1  | Last cycle took 0.075596
mosaik_ids_nm_1  | Last cycle took 0.038091
mosaik_ids_nm_1  | Last cycle took 0.041160
mosaik_ids_nm_1  | Last cycle took 0.033626
mosaik_ids_nm_1  | Last cycle took 0.028064
mosaik_ids_nm_1  | Last cycle took 0.029541
mosaik_ids_nm_1  | Last cycle took 0.030155
mosaik_ids_nm_1  | Last cycle took 0.032422
mosaik_ids_nm_1  | Last cycle took 0.067865
mosaik_ids_nm_1  | Last cycle took 0.050518
mosaik_ids_nm_1  | Last cycle took 0.027542
mosaik_ids_nm_1  | Last cycle took 0.059363
mosaik_ids_nm_1  | Last cycle took 0.045596
mosaik_ids_nm_1  | Last cycle took 0.030199
mosaik_ids_nm_1  | Last cycle took 0.044127
mosaik_ids_nm_1  | Last cycle took 0.060815
mosaik_ids_nm_1  | Last cycle took 0.039931
mosaik_ids_nm_1  | Last cycle took 0.053906
mosaik_ids_nm_1  | Last cycle took 0.054151
mosaik_ids_nm_1  | Last cycle took 0.027066
mosaik_ids_nm_1  | Last cycle took 0.050533
mosaik_ids_nm_1  | Last cycle took 0.026504
mosaik_ids_nm_1  | Last cycle took 0.045978
mosaik_ids_nm_1  | Last cycle took 0.050493
mosaik_ids_nm_1  | Last cycle took 0.058652
mosaik_ids_nm_1  | Last cycle took 0.047225
mosaik_ids_nm_1  | Last cycle took 0.069599
mosaik_ids_nm_1  | Last cycle took 0.037059
mosaik_ids_nm_1  | Last cycle took 0.028254
mosaik_ids_nm_1  | Last cycle took 0.068335
mosaik_ids_nm_1  | Last cycle took 0.030792
mosaik_ids_nm_1  | Last cycle took 0.027277
mosaik_ids_nm_1  | Last cycle took 0.039309
mosaik_ids_nm_1  | Last cycle took 0.027122
mosaik_ids_nm_1  | Last cycle took 0.058738
mosaik_ids_nm_1  | Last cycle took 0.032762
mosaik_ids_nm_1  | Last cycle took 0.040744
mosaik_ids_nm_1  | Last cycle took 0.065448
mosaik_ids_nm_1  | Last cycle took 0.036539
mosaik_ids_nm_1  | Last cycle took 0.027669
mosaik_ids_nm_1  | Last cycle took 0.043869
mosaik_ids_nm_1  | Last cycle took 0.050553
mosaik_ids_nm_1  | Last cycle took 0.027297
mosaik_ids_nm_1  | Last cycle took 0.027114
mosaik_ids_nm_1  | Last cycle took 0.049064
mosaik_ids_nm_1  | Last cycle took 0.067659
mosaik_ids_nm_1  | Last cycle took 0.040013
mosaik_ids_nm_1  | Last cycle took 0.029473
mosaik_ids_nm_1  | Last cycle took 0.052057
mosaik_ids_nm_1  | Last cycle took 0.056260
mosaik_ids_nm_1  | Last cycle took 0.033060
mosaik_ids_nm_1  | Last cycle took 0.028293
mosaik_ids_nm_1  | Last cycle took 0.036706
mosaik_ids_nm_1  | Last cycle took 0.051976
mosaik_ids_nm_1  | Last cycle took 0.043332
mosaik_ids_nm_1  | Last cycle took 0.039215
mosaik_ids_nm_1  | Last cycle took 0.038660
mosaik_ids_nm_1  | Last cycle took 0.030435
mosaik_ids_nm_1  | Last cycle took 0.043464
mosaik_ids_nm_1  | Last cycle took 0.037406
mosaik_ids_nm_1  | Last cycle took 0.038547
mosaik_ids_nm_1  | Last cycle took 0.098540
mosaik_ids_nm_1  | Last cycle took 0.035506
mosaik_ids_nm_1  | Last cycle took 0.028376
mosaik_ids_nm_1  | Last cycle took 0.027396
mosaik_ids_nm_1  | Last cycle took 0.049490
mosaik_ids_nm_1  | Last cycle took 0.033820
mosaik_ids_nm_1  | Last cycle took 0.033178
mosaik_ids_nm_1  | Last cycle took 0.027415
mosaik_ids_nm_1  | Last cycle took 0.039957
mosaik_ids_nm_1  | Last cycle took 0.041832
mosaik_ids_nm_1  | Last cycle took 0.059617
mosaik_ids_nm_1  | Last cycle took 0.040733
mosaik_ids_nm_1  | Last cycle took 0.030929
mosaik_ids_nm_1  | Last cycle took 0.069017
mosaik_ids_nm_1  | Last cycle took 0.034214
mosaik_ids_nm_1  | Last cycle took 0.027759
mosaik_ids_nm_1  | Last cycle took 0.058711
mosaik_ids_nm_1  | Last cycle took 0.044973
mosaik_ids_nm_1  | Last cycle took 0.026903
mosaik_ids_nm_1  | Last cycle took 0.039441
mosaik_ids_nm_1  | Last cycle took 0.040319
mosaik_ids_nm_1  | Last cycle took 0.046031
mosaik_ids_nm_1  | Last cycle took 0.064668
mosaik_ids_nm_1  | Last cycle took 0.041933
mosaik_ids_nm_1  | Last cycle took 0.035074
mosaik_ids_nm_1  | Last cycle took 0.040283
mosaik_ids_nm_1  | Last cycle took 0.045780
mosaik_ids_nm_1  | Last cycle took 0.034233
mosaik_ids_nm_1  | Last cycle took 0.055809
mosaik_ids_nm_1  | Last cycle took 0.040089
mosaik_ids_nm_1  | Last cycle took 0.027816
mosaik_ids_nm_1  | Last cycle took 0.064591
mosaik_ids_nm_1  | Last cycle took 0.049946
mosaik_ids_nm_1  | Last cycle took 0.037176
mosaik_ids_nm_1  | Last cycle took 0.037536
mosaik_ids_nm_1  | Last cycle took 0.052079
mosaik_ids_nm_1  | Last cycle took 0.052171
mosaik_ids_nm_1  | Last cycle took 0.047984
mosaik_ids_nm_1  | Last cycle took 0.047535
mosaik_ids_nm_1  | Last cycle took 0.028835
mosaik_ids_nm_1  | Last cycle took 0.040977
mosaik_ids_nm_1  | Last cycle took 0.042922
mosaik_ids_nm_1  | Last cycle took 0.068354
mosaik_ids_nm_1  | Last cycle took 0.043823
mosaik_ids_nm_1  | Last cycle took 0.037292
mosaik_ids_nm_1  | Last cycle took 0.058869
mosaik_ids_nm_1  | Last cycle took 0.037106
mosaik_ids_nm_1  | Last cycle took 0.028131
mosaik_ids_nm_1  | Last cycle took 0.049173
mosaik_ids_nm_1  | Last cycle took 0.030261
mosaik_ids_nm_1  | Last cycle took 0.070168
mosaik_ids_nm_1  | Last cycle took 0.029569
mosaik_ids_nm_1  | Last cycle took 0.047074
mosaik_ids_nm_1  | Last cycle took 0.055976
mosaik_ids_nm_1  | Last cycle took 0.032858
mosaik_ids_nm_1  | Last cycle took 0.027497
mosaik_ids_nm_1  | Last cycle took 0.045704
mosaik_ids_nm_1  | Last cycle took 0.042566
mosaik_ids_nm_1  | Last cycle took 0.061072
mosaik_ids_nm_1  | Last cycle took 0.027975
mosaik_ids_nm_1  | Last cycle took 0.056586
mosaik_ids_nm_1  | Last cycle took 0.027570
mosaik_ids_nm_1  | Last cycle took 0.041864
mosaik_ids_nm_1  | Last cycle took 0.034703
mosaik_ids_nm_1  | Last cycle took 0.044519
mosaik_ids_nm_1  | Last cycle took 0.035061
mosaik_ids_nm_1  | Last cycle took 0.026974
mosaik_ids_nm_1  | Last cycle took 0.043027
mosaik_ids_nm_1  | Last cycle took 0.039651
mosaik_ids_nm_1  | Last cycle took 0.063527
mosaik_ids_nm_1  | Last cycle took 0.046412
mosaik_ids_nm_1  | Last cycle took 0.030638
mosaik_ids_nm_1  | Last cycle took 0.043703
mosaik_ids_nm_1  | Last cycle took 0.066290
mosaik_ids_nm_1  | Last cycle took 0.044729
mosaik_ids_nm_1  | Last cycle took 0.044198
mosaik_ids_nm_1  | Last cycle took 0.070768
mosaik_ids_nm_1  | Last cycle took 0.031541
mosaik_ids_nm_1  | Last cycle took 0.043466
mosaik_ids_nm_1  | Last cycle took 0.030093
mosaik_ids_nm_1  | Last cycle took 0.064224
mosaik_ids_nm_1  | Last cycle took 0.033673
mosaik_ids_nm_1  | Last cycle took 0.041501
mosaik_ids_nm_1  | Last cycle took 0.070284
mosaik_ids_nm_1  | Last cycle took 0.035138
mosaik_ids_nm_1  | Last cycle took 0.027674
mosaik_ids_nm_1  | Last cycle took 0.048295
mosaik_ids_nm_1  | Last cycle took 0.065893
mosaik_ids_nm_1  | Last cycle took 0.027758
mosaik_ids_nm_1  | Last cycle took 0.027190
mosaik_ids_nm_1  | Last cycle took 0.041497
mosaik_ids_nm_1  | Last cycle took 0.054914
mosaik_ids_nm_1  | Last cycle took 0.037841
mosaik_ids_nm_1  | Last cycle took 0.028180
mosaik_ids_nm_1  | Last cycle took 0.098855
mosaik_ids_nm_1  | Last cycle took 0.033923
mosaik_ids_nm_1  | Last cycle took 0.026917
mosaik_ids_nm_1  | Last cycle took 0.026550
mosaik_ids_nm_1  | Last cycle took 0.053770
mosaik_ids_nm_1  | Last cycle took 0.037489
mosaik_ids_nm_1  | Last cycle took 0.036915
mosaik_ids_nm_1  | Last cycle took 0.040922
mosaik_ids_nm_1  | Last cycle took 0.028167
mosaik_ids_nm_1  | Last cycle took 0.052037
mosaik_ids_nm_1  | Last cycle took 0.044244
mosaik_ids_nm_1  | Last cycle took 0.072365
mosaik_ids_nm_1  | Last cycle took 0.035747
mosaik_ids_nm_1  | Last cycle took 0.028554
mosaik_ids_nm_1  | Last cycle took 0.028595
mosaik_ids_nm_1  | Last cycle took 0.048950
mosaik_ids_nm_1  | Last cycle took 0.053491
mosaik_ids_nm_1  | Last cycle took 0.034899
mosaik_ids_nm_1  | Last cycle took 0.038854
mosaik_ids_nm_1  | Last cycle took 0.044132
mosaik_ids_nm_1  | Last cycle took 0.029657
mosaik_ids_nm_1  | Last cycle took 0.055195
mosaik_ids_nm_1  | Last cycle took 0.027642
mosaik_ids_nm_1  | Last cycle took 0.027157
mosaik_ids_nm_1  | Last cycle took 0.068107
mosaik_ids_nm_1  | Last cycle took 0.027640
mosaik_ids_nm_1  | Last cycle took 0.039065
mosaik_ids_nm_1  | Last cycle took 0.042070
mosaik_ids_nm_1  | Last cycle took 0.046855
mosaik_ids_nm_1  | Last cycle took 0.049305
mosaik_ids_nm_1  | Last cycle took 0.031354
mosaik_ids_nm_1  | Last cycle took 0.033006
mosaik_ids_nm_1  | Last cycle took 0.057023
mosaik_ids_nm_1  | Last cycle took 0.027651
mosaik_ids_nm_1  | Last cycle took 0.041472
mosaik_ids_nm_1  | Last cycle took 0.046325
mosaik_ids_nm_1  | Last cycle took 0.053760
mosaik_ids_nm_1  | Last cycle took 0.033196
mosaik_ids_nm_1  | Last cycle took 0.029560
mosaik_ids_nm_1  | Last cycle took 0.030331
mosaik_ids_nm_1  | Last cycle took 0.040185
mosaik_ids_nm_1  | Last cycle took 0.040034
mosaik_ids_nm_1  | Last cycle took 0.028359
mosaik_ids_nm_1  | Last cycle took 0.041779
mosaik_ids_nm_1  | Last cycle took 0.028149
mosaik_ids_nm_1  | Last cycle took 0.042626
mosaik_ids_nm_1  | Last cycle took 0.037905
mosaik_ids_nm_1  | Last cycle took 0.049629
mosaik_ids_nm_1  | Last cycle took 0.027442
mosaik_ids_nm_1  | Last cycle took 0.026983
mosaik_ids_nm_1  | Last cycle took 0.040269
mosaik_ids_nm_1  | Last cycle took 0.044460
mosaik_ids_nm_1  | Last cycle took 0.052198
mosaik_ids_nm_1  | Last cycle took 0.054420
mosaik_ids_nm_1  | Last cycle took 0.042784
mosaik_ids_nm_1  | Last cycle took 0.056286
mosaik_ids_nm_1  | Last cycle took 0.033973
mosaik_ids_nm_1  | Last cycle took 0.027320
mosaik_ids_nm_1  | Last cycle took 0.039350
mosaik_ids_nm_1  | Last cycle took 0.044019
mosaik_ids_nm_1  | Last cycle took 0.041385
mosaik_ids_nm_1  | Last cycle took 0.026176
mosaik_ids_nm_1  | Last cycle took 0.027747
mosaik_ids_nm_1  | Last cycle took 0.036916
mosaik_ids_nm_1  | Last cycle took 0.034321
mosaik_ids_nm_1  | Last cycle took 0.055337
mosaik_ids_nm_1  | Last cycle took 0.027179
mosaik_ids_nm_1  | Last cycle took 0.037380
mosaik_ids_nm_1  | Last cycle took 0.055496
mosaik_ids_nm_1  | Last cycle took 0.038489
mosaik_ids_nm_1  | Last cycle took 0.038209
mosaik_ids_nm_1  | Last cycle took 0.047279
mosaik_ids_nm_1  | Last cycle took 0.036530
mosaik_ids_nm_1  | Last cycle took 0.098655
mosaik_ids_nm_1  | Last cycle took 0.028197
mosaik_ids_nm_1  | Last cycle took 0.028708
mosaik_ids_nm_1  | Last cycle took 0.064861
mosaik_ids_nm_1  | Last cycle took 0.028420
mosaik_ids_nm_1  | Last cycle took 0.027470
mosaik_ids_nm_1  | Last cycle took 0.040583
mosaik_ids_nm_1  | Last cycle took 0.034908
mosaik_ids_nm_1  | Last cycle took 0.027698
mosaik_ids_nm_1  | Last cycle took 0.046204
mosaik_ids_nm_1  | Last cycle took 0.030364
mosaik_ids_nm_1  | Last cycle took 0.027699
mosaik_ids_nm_1  | Last cycle took 0.070681
mosaik_ids_nm_1  | Last cycle took 0.028889
mosaik_ids_nm_1  | Last cycle took 0.028749
mosaik_ids_nm_1  | Last cycle took 0.040203
mosaik_ids_nm_1  | Last cycle took 0.042326
mosaik_ids_nm_1  | Last cycle took 0.048876
mosaik_ids_nm_1  | Last cycle took 0.027269
mosaik_ids_nm_1  | Last cycle took 0.026885
mosaik_ids_nm_1  | Last cycle took 0.047453
mosaik_ids_nm_1  | Last cycle took 0.066086
mosaik_ids_nm_1  | Last cycle took 0.042189
mosaik_ids_nm_1  | Last cycle took 0.048154
mosaik_ids_nm_1  | Last cycle took 0.045080
mosaik_ids_nm_1  | Last cycle took 0.026951
mosaik_ids_nm_1  | Last cycle took 0.052639
mosaik_ids_nm_1  | Last cycle took 0.049450
mosaik_ids_nm_1  | Last cycle took 0.032709
mosaik_ids_nm_1  | Last cycle took 0.049832
mosaik_ids_nm_1  | Last cycle took 0.043482
mosaik_ids_nm_1  | Last cycle took 0.050870
mosaik_ids_nm_1  | Last cycle took 0.032546
mosaik_ids_nm_1  | Last cycle took 0.048406
mosaik_ids_nm_1  | Last cycle took 0.030598
mosaik_ids_nm_1  | Last cycle took 0.054090
mosaik_ids_nm_1  | Last cycle took 0.034447
mosaik_ids_nm_1  | Last cycle took 0.051631
mosaik_ids_nm_1  | Last cycle took 0.035075
mosaik_ids_nm_1  | Last cycle took 0.045158
mosaik_ids_nm_1  | Last cycle took 0.034033
mosaik_ids_nm_1  | Last cycle took 0.041273
mosaik_ids_nm_1  | Last cycle took 0.046161
mosaik_ids_nm_1  | Last cycle took 0.071507
mosaik_ids_nm_1  | Last cycle took 0.035383
mosaik_ids_nm_1  | Last cycle took 0.041806
mosaik_ids_nm_1  | Last cycle took 0.027615
mosaik_ids_nm_1  | Last cycle took 0.041138
mosaik_ids_nm_1  | Last cycle took 0.037517
mosaik_ids_nm_1  | Last cycle took 0.050332
mosaik_ids_nm_1  | Last cycle took 0.073853
mosaik_ids_nm_1  | Last cycle took 0.033372
mosaik_ids_nm_1  | Last cycle took 0.027159
mosaik_ids_nm_1  | Last cycle took 0.050403
mosaik_ids_nm_1  | Last cycle took 0.028132
mosaik_ids_nm_1  | Last cycle took 0.037067
mosaik_ids_nm_1  | Last cycle took 0.027459
mosaik_ids_nm_1  | Last cycle took 0.043300
mosaik_ids_nm_1  | Last cycle took 0.053861
mosaik_ids_nm_1  | Last cycle took 0.037978
mosaik_ids_nm_1  | Last cycle took 0.027228
mosaik_ids_nm_1  | Last cycle took 0.044307
mosaik_ids_nm_1  | Last cycle took 0.033296
mosaik_ids_nm_1  | Last cycle took 0.045202
mosaik_ids_nm_1  | Last cycle took 0.029587
mosaik_ids_nm_1  | Last cycle took 0.052257
mosaik_ids_nm_1  | Last cycle took 0.045142
mosaik_ids_nm_1  | Last cycle took 0.040709
mosaik_ids_nm_1  | Last cycle took 0.071102
mosaik_ids_nm_1  | Last cycle took 0.030747
mosaik_ids_nm_1  | Last cycle took 0.028030
mosaik_ids_nm_1  | Last cycle took 0.053468
mosaik_ids_nm_1  | Last cycle took 0.039025
mosaik_ids_nm_1  | Last cycle took 0.048126
mosaik_ids_nm_1  | Last cycle took 0.034174
mosaik_ids_nm_1  | Last cycle took 0.061073
mosaik_ids_nm_1  | Last cycle took 0.034878
mosaik_ids_nm_1  | Last cycle took 0.039047
mosaik_ids_nm_1  | Last cycle took 0.036781
mosaik_ids_nm_1  | Last cycle took 0.048044
