Last login: Mon Dec  5 21:26:52 on ttys004
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up neighborhood_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_nm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.005620
mosaik_ids_nm_1  | Last cycle took 0.006438
mosaik_ids_nm_1  | Last cycle took 0.005292
mosaik_ids_nm_1  | Last cycle took 0.006522
mosaik_ids_nm_1  | Last cycle took 0.005417
mosaik_ids_nm_1  | Last cycle took 0.009368
mosaik_ids_nm_1  | Last cycle took 0.005098
mosaik_ids_nm_1  | Last cycle took 0.004946
mosaik_ids_nm_1  | Last cycle took 0.005958
mosaik_ids_nm_1  | Last cycle took 0.005137
mosaik_ids_nm_1  | Last cycle took 0.007528
mosaik_ids_nm_1  | Last cycle took 0.005519
mosaik_ids_nm_1  | Last cycle took 0.009047
mosaik_ids_nm_1  | Last cycle took 0.005900
mosaik_ids_nm_1  | Last cycle took 0.005580
mosaik_ids_nm_1  | Last cycle took 0.009884
mosaik_ids_nm_1  | Last cycle took 0.007866
mosaik_ids_nm_1  | Last cycle took 0.005571
mosaik_ids_nm_1  | Last cycle took 0.006940
mosaik_ids_nm_1  | Last cycle took 0.005078
mosaik_ids_nm_1  | Last cycle took 0.007055
mosaik_ids_nm_1  | Last cycle took 0.004870
mosaik_ids_nm_1  | Last cycle took 0.006065
mosaik_ids_nm_1  | Last cycle took 0.005798
mosaik_ids_nm_1  | Last cycle took 0.006909
mosaik_ids_nm_1  | Last cycle took 0.006014
mosaik_ids_nm_1  | Last cycle took 0.006725
mosaik_ids_nm_1  | Last cycle took 0.005752
mosaik_ids_nm_1  | Last cycle took 0.007061
mosaik_ids_nm_1  | Last cycle took 0.005615
mosaik_ids_nm_1  | Last cycle took 0.008769
mosaik_ids_nm_1  | Last cycle took 0.006840
mosaik_ids_nm_1  | Last cycle took 0.006162
mosaik_ids_nm_1  | Last cycle took 0.004281
mosaik_ids_nm_1  | Last cycle took 0.004332
mosaik_ids_nm_1  | Last cycle took 0.004583
mosaik_ids_nm_1  | Last cycle took 0.007119
mosaik_ids_nm_1  | Last cycle took 0.005868
mosaik_ids_nm_1  | Last cycle took 0.007070
mosaik_ids_nm_1  | Last cycle took 0.006424
mosaik_ids_nm_1  | Last cycle took 0.006713
mosaik_ids_nm_1  | Last cycle took 0.004376
mosaik_ids_nm_1  | Last cycle took 0.007613
mosaik_ids_nm_1  | Last cycle took 0.005800
mosaik_ids_nm_1  | Last cycle took 0.007351
mosaik_ids_nm_1  | Last cycle took 0.005833
mosaik_ids_nm_1  | Last cycle took 0.007543
mosaik_ids_nm_1  | Last cycle took 0.005529
mosaik_ids_nm_1  | Last cycle took 0.006755
mosaik_ids_nm_1  | Last cycle took 0.005286
mosaik_ids_nm_1  | Last cycle took 0.006639
mosaik_ids_nm_1  | Last cycle took 0.006165
mosaik_ids_nm_1  | Last cycle took 0.004640
mosaik_ids_nm_1  | Last cycle took 0.007072
mosaik_ids_nm_1  | Last cycle took 0.006469
mosaik_ids_nm_1  | Last cycle took 0.007896
mosaik_ids_nm_1  | Last cycle took 0.004432
mosaik_ids_nm_1  | Last cycle took 0.008574
mosaik_ids_nm_1  | Last cycle took 0.005212
mosaik_ids_nm_1  | Last cycle took 0.004545
mosaik_ids_nm_1  | Last cycle took 0.004977
mosaik_ids_nm_1  | Last cycle took 0.003804
mosaik_ids_nm_1  | Last cycle took 0.005663
mosaik_ids_nm_1  | Last cycle took 0.004048
mosaik_ids_nm_1  | Last cycle took 0.005080
mosaik_ids_nm_1  | Last cycle took 0.005393
mosaik_ids_nm_1  | Last cycle took 0.003900
mosaik_ids_nm_1  | Last cycle took 0.003886
mosaik_ids_nm_1  | Last cycle took 0.005941
mosaik_ids_nm_1  | Last cycle took 0.004545
mosaik_ids_nm_1  | Last cycle took 0.004346
mosaik_ids_nm_1  | Last cycle took 0.004263
mosaik_ids_nm_1  | Last cycle took 0.007353
mosaik_ids_nm_1  | Last cycle took 0.004935
mosaik_ids_nm_1  | Last cycle took 0.007092
mosaik_ids_nm_1  | Last cycle took 0.005093
mosaik_ids_nm_1  | Last cycle took 0.006982
mosaik_ids_nm_1  | Last cycle took 0.004726
mosaik_ids_nm_1  | Last cycle took 0.006194
mosaik_ids_nm_1  | Last cycle took 0.005513
mosaik_ids_nm_1  | Last cycle took 0.007082
mosaik_ids_nm_1  | Last cycle took 0.004819
mosaik_ids_nm_1  | Last cycle took 0.006378
mosaik_ids_nm_1  | Last cycle took 0.004925
mosaik_ids_nm_1  | Last cycle took 0.005714
mosaik_ids_nm_1  | Last cycle took 0.004782
mosaik_ids_nm_1  | Last cycle took 0.007550
mosaik_ids_nm_1  | Last cycle took 0.005472
mosaik_ids_nm_1  | Last cycle took 0.008274
mosaik_ids_nm_1  | Last cycle took 0.007928
mosaik_ids_nm_1  | Last cycle took 0.005428
mosaik_ids_nm_1  | Last cycle took 0.007331
mosaik_ids_nm_1  | Last cycle took 0.005757
mosaik_ids_nm_1  | Last cycle took 0.007704
mosaik_ids_nm_1  | Last cycle took 0.006182
mosaik_ids_nm_1  | Last cycle took 0.007774
mosaik_ids_nm_1  | Last cycle took 0.005635
mosaik_ids_nm_1  | Last cycle took 0.008653
mosaik_ids_nm_1  | Last cycle took 0.007692
mosaik_ids_nm_1  | Last cycle took 0.007957
mosaik_ids_nm_1  | Last cycle took 0.004405
mosaik_ids_nm_1  | Last cycle took 0.006196
mosaik_ids_nm_1  | Last cycle took 0.005302
mosaik_ids_nm_1  | Last cycle took 0.006348
mosaik_ids_nm_1  | Last cycle took 0.008014
mosaik_ids_nm_1  | Last cycle took 0.005872
mosaik_ids_nm_1  | Last cycle took 0.005997
mosaik_ids_nm_1  | Last cycle took 0.004124
mosaik_ids_nm_1  | Last cycle took 0.003782
mosaik_ids_nm_1  | Last cycle took 0.008209
mosaik_ids_nm_1  | Last cycle took 0.006248
mosaik_ids_nm_1  | Last cycle took 0.007034
mosaik_ids_nm_1  | Last cycle took 0.005217
mosaik_ids_nm_1  | Last cycle took 0.004795
mosaik_ids_nm_1  | Last cycle took 0.007010
mosaik_ids_nm_1  | Last cycle took 0.006627
mosaik_ids_nm_1  | Last cycle took 0.008486
mosaik_ids_nm_1  | Last cycle took 0.006345
mosaik_ids_nm_1  | Last cycle took 0.009592
mosaik_ids_nm_1  | Last cycle took 0.005728
mosaik_ids_nm_1  | Last cycle took 0.009639
mosaik_ids_nm_1  | Last cycle took 0.007663
mosaik_ids_nm_1  | Last cycle took 0.005568
mosaik_ids_nm_1  | Last cycle took 0.007820
mosaik_ids_nm_1  | Last cycle took 0.005098
mosaik_ids_nm_1  | Last cycle took 0.008101
mosaik_ids_nm_1  | Last cycle took 0.005349
mosaik_ids_nm_1  | Last cycle took 0.008532
mosaik_ids_nm_1  | Last cycle took 0.005923
mosaik_ids_nm_1  | Last cycle took 0.007981
mosaik_ids_nm_1  | Last cycle took 0.006682
mosaik_ids_nm_1  | Last cycle took 0.007833
mosaik_ids_nm_1  | Last cycle took 0.005412
mosaik_ids_nm_1  | Last cycle took 0.009012
mosaik_ids_nm_1  | Last cycle took 0.005491
mosaik_ids_nm_1  | Last cycle took 0.008764
mosaik_ids_nm_1  | Last cycle took 0.005522
mosaik_ids_nm_1  | Last cycle took 0.007150
mosaik_ids_nm_1  | Last cycle took 0.005115
mosaik_ids_nm_1  | Last cycle took 0.003817
mosaik_ids_nm_1  | Last cycle took 0.003534
mosaik_ids_nm_1  | Last cycle took 0.006499
mosaik_ids_nm_1  | Last cycle took 0.004106
mosaik_ids_nm_1  | Last cycle took 0.003773
mosaik_ids_nm_1  | Last cycle took 0.004497
mosaik_ids_nm_1  | Last cycle took 0.007591
mosaik_ids_nm_1  | Last cycle took 0.005806
mosaik_ids_nm_1  | Last cycle took 0.008295
mosaik_ids_nm_1  | Last cycle took 0.006107
mosaik_ids_nm_1  | Last cycle took 0.007439
mosaik_ids_nm_1  | Last cycle took 0.005940
mosaik_ids_nm_1  | Last cycle took 0.008545
mosaik_ids_nm_1  | Last cycle took 0.006068
mosaik_ids_nm_1  | Last cycle took 0.004797
mosaik_ids_nm_1  | Last cycle took 0.004457
mosaik_ids_nm_1  | Last cycle took 0.004538
mosaik_ids_nm_1  | Last cycle took 0.004252
mosaik_ids_nm_1  | Last cycle took 0.007829
mosaik_ids_nm_1  | Last cycle took 0.003789
mosaik_ids_nm_1  | Last cycle took 0.007256
mosaik_ids_nm_1  | Last cycle took 0.005773
mosaik_ids_nm_1  | Last cycle took 0.004791
mosaik_ids_nm_1  | Last cycle took 0.008870
mosaik_ids_nm_1  | Last cycle took 0.006132
mosaik_ids_nm_1  | Last cycle took 0.004174
mosaik_ids_nm_1  | Last cycle took 0.004005
mosaik_ids_nm_1  | Last cycle took 0.006288
mosaik_ids_nm_1  | Last cycle took 0.005861
mosaik_ids_nm_1  | Last cycle took 0.005527
mosaik_ids_nm_1  | Last cycle took 0.006342
mosaik_ids_nm_1  | Last cycle took 0.006624
mosaik_ids_nm_1  | Last cycle took 0.006404
mosaik_ids_nm_1  | Last cycle took 0.005384
mosaik_ids_nm_1  | Last cycle took 0.007003
mosaik_ids_nm_1  | Last cycle took 0.005319
mosaik_ids_nm_1  | Last cycle took 0.007357
mosaik_ids_nm_1  | Last cycle took 0.005309
mosaik_ids_nm_1  | Last cycle took 0.007184
mosaik_ids_nm_1  | Last cycle took 0.004920
mosaik_ids_nm_1  | Last cycle took 0.007605
mosaik_ids_nm_1  | Last cycle took 0.004666
mosaik_ids_nm_1  | Last cycle took 0.007323
mosaik_ids_nm_1  | Last cycle took 0.004749
mosaik_ids_nm_1  | Last cycle took 0.006725
mosaik_ids_nm_1  | Last cycle took 0.005055
mosaik_ids_nm_1  | Last cycle took 0.008042
mosaik_ids_nm_1  | Last cycle took 0.005493
mosaik_ids_nm_1  | Last cycle took 0.009030
mosaik_ids_nm_1  | Last cycle took 0.006052
mosaik_ids_nm_1  | Last cycle took 0.006917
mosaik_ids_nm_1  | Last cycle took 0.005358
mosaik_ids_nm_1  | Last cycle took 0.008683
mosaik_ids_nm_1  | Last cycle took 0.005601
mosaik_ids_nm_1  | Last cycle took 0.007714
mosaik_ids_nm_1  | Last cycle took 0.005439
mosaik_ids_nm_1  | Last cycle took 0.007403
mosaik_ids_nm_1  | Last cycle took 0.004631
mosaik_ids_nm_1  | Last cycle took 0.007526
mosaik_ids_nm_1  | Last cycle took 0.005895
mosaik_ids_nm_1  | Last cycle took 0.006672
mosaik_ids_nm_1  | Last cycle took 0.005733
mosaik_ids_nm_1  | Last cycle took 0.005347
mosaik_ids_nm_1  | Last cycle took 0.007076
mosaik_ids_nm_1  | Last cycle took 0.005410
mosaik_ids_nm_1  | Last cycle took 0.007842
mosaik_ids_nm_1  | Last cycle took 0.005398
mosaik_ids_nm_1  | Last cycle took 0.004856
mosaik_ids_nm_1  | Last cycle took 0.004317
mosaik_ids_nm_1  | Last cycle took 0.008823
mosaik_ids_nm_1  | Last cycle took 0.008277
mosaik_ids_nm_1  | Last cycle took 0.004940
mosaik_ids_nm_1  | Last cycle took 0.008015
mosaik_ids_nm_1  | Last cycle took 0.005486
mosaik_ids_nm_1  | Last cycle took 0.008007
mosaik_ids_nm_1  | Last cycle took 0.005152
mosaik_ids_nm_1  | Last cycle took 0.008156
mosaik_ids_nm_1  | Last cycle took 0.005077
mosaik_ids_nm_1  | Last cycle took 0.008318
mosaik_ids_nm_1  | Last cycle took 0.005626
mosaik_ids_nm_1  | Last cycle took 0.006525
mosaik_ids_nm_1  | Last cycle took 0.004926
mosaik_ids_nm_1  | Last cycle took 0.006500
mosaik_ids_nm_1  | Last cycle took 0.005099
mosaik_ids_nm_1  | Last cycle took 0.007714
mosaik_ids_nm_1  | Last cycle took 0.005251
mosaik_ids_nm_1  | Last cycle took 0.007584
mosaik_ids_nm_1  | Last cycle took 0.005882
mosaik_ids_nm_1  | Last cycle took 0.006707
mosaik_ids_nm_1  | Last cycle took 0.005343
mosaik_ids_nm_1  | Last cycle took 0.007292
mosaik_ids_nm_1  | Last cycle took 0.006289
mosaik_ids_nm_1  | Last cycle took 0.008015
mosaik_ids_nm_1  | Last cycle took 0.006141
mosaik_ids_nm_1  | Last cycle took 0.006786
mosaik_ids_nm_1  | Last cycle took 0.005611
mosaik_ids_nm_1  | Last cycle took 0.004441
mosaik_ids_nm_1  | Last cycle took 0.004277
mosaik_ids_nm_1  | Last cycle took 0.007466
mosaik_ids_nm_1  | Last cycle took 0.006357
mosaik_ids_nm_1  | Last cycle took 0.006236
mosaik_ids_nm_1  | Last cycle took 0.006145
mosaik_ids_nm_1  | Last cycle took 0.007099
mosaik_ids_nm_1  | Last cycle took 0.004976
mosaik_ids_nm_1  | Last cycle took 0.007403
mosaik_ids_nm_1  | Last cycle took 0.004368
mosaik_ids_nm_1  | Last cycle took 0.008297
mosaik_ids_nm_1  | Last cycle took 0.005583
mosaik_ids_nm_1  | Last cycle took 0.007198
mosaik_ids_nm_1  | Last cycle took 0.005166
mosaik_ids_nm_1  | Last cycle took 0.007527
mosaik_ids_nm_1  | Last cycle took 0.005950
mosaik_ids_nm_1  | Last cycle took 0.006951
mosaik_ids_nm_1  | Last cycle took 0.004719
mosaik_ids_nm_1  | Last cycle took 0.007094
mosaik_ids_nm_1  | Last cycle took 0.007187
mosaik_ids_nm_1  | Last cycle took 0.005592
mosaik_ids_nm_1  | Last cycle took 0.004942
mosaik_ids_nm_1  | Last cycle took 0.005809
mosaik_ids_nm_1  | Last cycle took 0.005198
mosaik_ids_nm_1  | Last cycle took 0.008588
mosaik_ids_nm_1  | Last cycle took 0.005400
mosaik_ids_nm_1  | Last cycle took 0.008567
mosaik_ids_nm_1  | Last cycle took 0.005477
mosaik_ids_nm_1  | Last cycle took 0.005301
mosaik_ids_nm_1  | Last cycle took 0.004299
mosaik_ids_nm_1  | Last cycle took 0.003789
mosaik_ids_nm_1  | Last cycle took 0.006028
mosaik_ids_nm_1  | Last cycle took 0.004202
mosaik_ids_nm_1  | Last cycle took 0.009096
mosaik_ids_nm_1  | Last cycle took 0.006001
mosaik_ids_nm_1  | Last cycle took 0.006492
mosaik_ids_nm_1  | Last cycle took 0.004928
mosaik_ids_nm_1  | Last cycle took 0.007573
mosaik_ids_nm_1  | Last cycle took 0.004380
mosaik_ids_nm_1  | Last cycle took 0.008174
mosaik_ids_nm_1  | Last cycle took 0.005156
mosaik_ids_nm_1  | Last cycle took 0.007293
mosaik_ids_nm_1  | Last cycle took 0.004842
mosaik_ids_nm_1  | Last cycle took 0.007939
mosaik_ids_nm_1  | Last cycle took 0.005597
mosaik_ids_nm_1  | Last cycle took 0.008212
mosaik_ids_nm_1  | Last cycle took 0.005826
mosaik_ids_nm_1  | Last cycle took 0.008911
mosaik_ids_nm_1  | Last cycle took 0.005982
mosaik_ids_nm_1  | Last cycle took 0.007489
mosaik_ids_nm_1  | Last cycle took 0.005831
mosaik_ids_nm_1  | Last cycle took 0.007591
mosaik_ids_nm_1  | Last cycle took 0.008408
mosaik_ids_nm_1  | Last cycle took 0.005502
mosaik_ids_nm_1  | Last cycle took 0.008090
mosaik_ids_nm_1  | Last cycle took 0.005679
mosaik_ids_nm_1  | Last cycle took 0.007059
mosaik_ids_nm_1  | Last cycle took 0.004222
mosaik_ids_nm_1  | Last cycle took 0.007789
mosaik_ids_nm_1  | Last cycle took 0.005630
mosaik_ids_nm_1  | Last cycle took 0.006768
mosaik_ids_nm_1  | Last cycle took 0.005035
mosaik_ids_nm_1  | Last cycle took 0.008525
mosaik_ids_nm_1  | Last cycle took 0.006858
mosaik_ids_nm_1  | Last cycle took 0.008432
mosaik_ids_nm_1  | Last cycle took 0.004609
mosaik_ids_nm_1  | Last cycle took 0.009380
mosaik_ids_nm_1  | Last cycle took 0.006077
mosaik_ids_nm_1  | Last cycle took 0.007075
mosaik_ids_nm_1  | Last cycle took 0.005336
mosaik_ids_nm_1  | Last cycle took 0.007358
mosaik_ids_nm_1  | Last cycle took 0.005503
mosaik_ids_nm_1  | Last cycle took 0.004009
mosaik_ids_nm_1  | Last cycle took 0.004140
mosaik_ids_nm_1  | Last cycle took 0.009043
mosaik_ids_nm_1  | Last cycle took 0.005781
mosaik_ids_nm_1  | Last cycle took 0.003810
mosaik_ids_nm_1  | Last cycle took 0.008523
mosaik_ids_nm_1  | Last cycle took 0.005415
mosaik_ids_nm_1  | Last cycle took 0.007111
mosaik_ids_nm_1  | Last cycle took 0.005192
mosaik_ids_nm_1  | Last cycle took 0.008114
mosaik_ids_nm_1  | Last cycle took 0.005793
mosaik_ids_nm_1  | Last cycle took 0.007726
mosaik_ids_nm_1  | Last cycle took 0.005356
mosaik_ids_nm_1  | Last cycle took 0.008365
mosaik_ids_nm_1  | Last cycle took 0.005379
mosaik_ids_nm_1  | Last cycle took 0.007928
mosaik_ids_nm_1  | Last cycle took 0.005514
mosaik_ids_nm_1  | Last cycle took 0.008687
mosaik_ids_nm_1  | Last cycle took 0.006411
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.008415
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.006477
mosaik_ids_nm_1  | Last cycle took 0.008070
mosaik_ids_nm_1  | Last cycle took 0.005688
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.008224
mosaik_ids_nm_1  | Last cycle took 0.005058
mosaik_ids_nm_1  | Last cycle took 0.006136
mosaik_ids_nm_1  | Last cycle took 0.007320
mosaik_ids_nm_1  | Last cycle took 0.006963
mosaik_ids_nm_1  | Last cycle took 0.007522
mosaik_ids_nm_1  | Last cycle took 0.005705
mosaik_ids_nm_1  | Last cycle took 0.007060
mosaik_ids_nm_1  | Last cycle took 0.005944
mosaik_ids_nm_1  | Last cycle took 0.007113
mosaik_ids_nm_1  | Last cycle took 0.005365
mosaik_ids_nm_1  | Last cycle took 0.007499
mosaik_ids_nm_1  | Last cycle took 0.006091
mosaik_ids_nm_1  | Last cycle took 0.006649
mosaik_ids_nm_1  | Last cycle took 0.004886
mosaik_ids_nm_1  | Last cycle took 0.007343
mosaik_ids_nm_1  | Last cycle took 0.005303
mosaik_ids_nm_1  | Last cycle took 0.006740
mosaik_ids_nm_1  | Last cycle took 0.005099
mosaik_ids_nm_1  | Last cycle took 0.007532
mosaik_ids_nm_1  | Last cycle took 0.006042
mosaik_ids_nm_1  | Last cycle took 0.005714
mosaik_ids_nm_1  | Last cycle took 0.005366
mosaik_ids_nm_1  | Last cycle took 0.004703
mosaik_ids_nm_1  | Last cycle took 0.004506
mosaik_ids_nm_1  | Last cycle took 0.007739
mosaik_ids_nm_1  | Last cycle took 0.004035
mosaik_ids_nm_1  | Last cycle took 0.006925
mosaik_ids_nm_1  | Last cycle took 0.006388
mosaik_ids_nm_1  | Last cycle took 0.005381
mosaik_ids_nm_1  | Last cycle took 0.005281
mosaik_ids_nm_1  | Last cycle took 0.006001
mosaik_ids_nm_1  | Last cycle took 0.004606
mosaik_ids_nm_1  | Last cycle took 0.004214
mosaik_ids_nm_1  | Last cycle took 0.006413
mosaik_ids_nm_1  | Last cycle took 0.004732
mosaik_ids_nm_1  | Last cycle took 0.004907
mosaik_ids_nm_1  | Last cycle took 0.003828
mosaik_ids_nm_1  | Last cycle took 0.005934
mosaik_ids_nm_1  | Last cycle took 0.005529
mosaik_ids_nm_1  | Last cycle took 0.006772
mosaik_ids_nm_1  | Last cycle took 0.005412
mosaik_ids_nm_1  | Last cycle took 0.007114
mosaik_ids_nm_1  | Last cycle took 0.005763
mosaik_ids_nm_1  | Last cycle took 0.008740
mosaik_ids_nm_1  | Last cycle took 0.005244
mosaik_ids_nm_1  | Last cycle took 0.007293
mosaik_ids_nm_1  | Last cycle took 0.005862
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.009083
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.007029
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.009964
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.005463
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.009012
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.005138
mosaik_ids_nm_1  | Last cycle took 0.008311
mosaik_ids_nm_1  | Last cycle took 0.005739
mosaik_ids_nm_1  | Last cycle took 0.007582
mosaik_ids_nm_1  | Last cycle took 0.005522
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.007977
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005416
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.010131
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.005698
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.009678
mosaik_ids_nm_1  | Last cycle took 0.007001
mosaik_ids_nm_1  | Last cycle took 0.005228
mosaik_ids_nm_1  | Last cycle took 0.008015
mosaik_ids_nm_1  | Last cycle took 0.004877
mosaik_ids_nm_1  | Last cycle took 0.008716
mosaik_ids_nm_1  | Last cycle took 0.006054
mosaik_ids_nm_1  | Last cycle took 0.006650
mosaik_ids_nm_1  | Last cycle took 0.005203
mosaik_ids_nm_1  | Last cycle took 0.004473
mosaik_ids_nm_1  | Last cycle took 0.004717
mosaik_ids_nm_1  | Last cycle took 0.005917
mosaik_ids_nm_1  | Last cycle took 0.005367
mosaik_ids_nm_1  | Last cycle took 0.006096
mosaik_ids_nm_1  | Last cycle took 0.006096
mosaik_ids_nm_1  | Last cycle took 0.003950
mosaik_ids_nm_1  | Last cycle took 0.006585
mosaik_ids_nm_1  | Last cycle took 0.005819
mosaik_ids_nm_1  | Last cycle took 0.004993
mosaik_ids_nm_1  | Last cycle took 0.004282
mosaik_ids_nm_1  | Last cycle took 0.007967
mosaik_ids_nm_1  | Last cycle took 0.005736
mosaik_ids_nm_1  | Last cycle took 0.007490
mosaik_ids_nm_1  | Last cycle took 0.005388
mosaik_ids_nm_1  | Last cycle took 0.008050
mosaik_ids_nm_1  | Last cycle took 0.005896
mosaik_ids_nm_1  | Last cycle took 0.006175
mosaik_ids_nm_1  | Last cycle took 0.004800
mosaik_ids_nm_1  | Last cycle took 0.007847
mosaik_ids_nm_1  | Last cycle took 0.005347
mosaik_ids_nm_1  | Last cycle took 0.008159
mosaik_ids_nm_1  | Last cycle took 0.005384
mosaik_ids_nm_1  | Last cycle took 0.007558
mosaik_ids_nm_1  | Last cycle took 0.005327
mosaik_ids_nm_1  | Last cycle took 0.008383
mosaik_ids_nm_1  | Last cycle took 0.006197
mosaik_ids_nm_1  | Last cycle took 0.007696
mosaik_ids_nm_1  | Last cycle took 0.005512
mosaik_ids_nm_1  | Last cycle took 0.007642
mosaik_ids_nm_1  | Last cycle took 0.005263
mosaik_ids_nm_1  | Last cycle took 0.007223
mosaik_ids_nm_1  | Last cycle took 0.005181
mosaik_ids_nm_1  | Last cycle took 0.007383
mosaik_ids_nm_1  | Last cycle took 0.005083
mosaik_ids_nm_1  | Last cycle took 0.007653
mosaik_ids_nm_1  | Last cycle took 0.004848
mosaik_ids_nm_1  | Last cycle took 0.004292
mosaik_ids_nm_1  | Last cycle took 0.003455
mosaik_ids_nm_1  | Last cycle took 0.008286
mosaik_ids_nm_1  | Last cycle took 0.006141
mosaik_ids_nm_1  | Last cycle took 0.009546
mosaik_ids_nm_1  | Last cycle took 0.005976
mosaik_ids_nm_1  | Last cycle took 0.007380
mosaik_ids_nm_1  | Last cycle took 0.004845
mosaik_ids_nm_1  | Last cycle took 0.009220
mosaik_ids_nm_1  | Last cycle took 0.006081
mosaik_ids_nm_1  | Last cycle took 0.005884
mosaik_ids_nm_1  | Last cycle took 0.009134
mosaik_ids_nm_1  | Last cycle took 0.005258
mosaik_ids_nm_1  | Last cycle took 0.005724
mosaik_ids_nm_1  | Last cycle took 0.004591
mosaik_ids_nm_1  | Last cycle took 0.004475
mosaik_ids_nm_1  | Last cycle took 0.005071
mosaik_ids_nm_1  | Last cycle took 0.004238
mosaik_ids_nm_1  | Last cycle took 0.004220
mosaik_ids_nm_1  | Last cycle took 0.004893
mosaik_ids_nm_1  | Last cycle took 0.004032
mosaik_ids_nm_1  | Last cycle took 0.003894
mosaik_ids_nm_1  | Last cycle took 0.005675
mosaik_ids_nm_1  | Last cycle took 0.004108
mosaik_ids_nm_1  | Last cycle took 0.005295
mosaik_ids_nm_1  | Last cycle took 0.004917
mosaik_ids_nm_1  | Last cycle took 0.006123
mosaik_ids_nm_1  | Last cycle took 0.005614
mosaik_ids_nm_1  | Last cycle took 0.006159
mosaik_ids_nm_1  | Last cycle took 0.005572
mosaik_ids_nm_1  | Last cycle took 0.006795
mosaik_ids_nm_1  | Last cycle took 0.005329
mosaik_ids_nm_1  | Last cycle took 0.006592
