Last login: Mon Dec  5 21:27:08 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_2
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_2  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://local_monitor_2:10808/freeopcua/server/
mosaik_ids_lm_2  | Last cycle took (sec) 0.001182
mosaik_ids_lm_2  | Last cycle took (sec) 0.001139
mosaik_ids_lm_2  | Last cycle took (sec) 0.001305
mosaik_ids_lm_2  | Last cycle took (sec) 0.001490
mosaik_ids_lm_2  | Last cycle took (sec) 0.000983
mosaik_ids_lm_2  | Last cycle took (sec) 0.001248
mosaik_ids_lm_2  | Last cycle took (sec) 0.001298
mosaik_ids_lm_2  | Last cycle took (sec) 0.002708
mosaik_ids_lm_2  | Last cycle took (sec) 0.003493
mosaik_ids_lm_2  | Last cycle took (sec) 0.001153
mosaik_ids_lm_2  | Last cycle took (sec) 0.001238
mosaik_ids_lm_2  | Last cycle took (sec) 0.001830
mosaik_ids_lm_2  | Last cycle took (sec) 0.004531
mosaik_ids_lm_2  | Last cycle took (sec) 0.002730
mosaik_ids_lm_2  | Last cycle took (sec) 0.002628
mosaik_ids_lm_2  | Last cycle took (sec) 0.003091
mosaik_ids_lm_2  | Last cycle took (sec) 0.001154
mosaik_ids_lm_2  | Last cycle took (sec) 0.001186
mosaik_ids_lm_2  | Last cycle took (sec) 0.001205
mosaik_ids_lm_2  | Last cycle took (sec) 0.001454
mosaik_ids_lm_2  | Last cycle took (sec) 0.001129
mosaik_ids_lm_2  | Last cycle took (sec) 0.001510
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.003162
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002592
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002611
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002855
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.003085
mosaik_ids_lm_2  | Last cycle took (sec) 0.000978
mosaik_ids_lm_2  | Last cycle took (sec) 0.002013
mosaik_ids_lm_2  | Last cycle took (sec) 0.001173
mosaik_ids_lm_2  | Last cycle took (sec) 0.001283
mosaik_ids_lm_2  | Last cycle took (sec) 0.001577
mosaik_ids_lm_2  | Last cycle took (sec) 0.001317
mosaik_ids_lm_2  | Last cycle took (sec) 0.003290
mosaik_ids_lm_2  | Last cycle took (sec) 0.003213
mosaik_ids_lm_2  | Last cycle took (sec) 0.002909
mosaik_ids_lm_2  | Last cycle took (sec) 0.002885
mosaik_ids_lm_2  | Last cycle took (sec) 0.003686
mosaik_ids_lm_2  | Last cycle took (sec) 0.001037
mosaik_ids_lm_2  | Last cycle took (sec) 0.001572
mosaik_ids_lm_2  | Last cycle took (sec) 0.001021
mosaik_ids_lm_2  | Last cycle took (sec) 0.001411
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002802
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.003169
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.003079
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002198
mosaik_ids_lm_2  | Requirement 4 (local) violated! Current on line branch_33 measured by sensor_6 : 0.23 (!= 0.03)
mosaik_ids_lm_2  | Requirement 7 violated! Max current in sensor_6 should be < 0.2 but is currently 0.233
mosaik_ids_lm_2  | Last cycle took (sec) 0.002341
mosaik_ids_lm_2  | Last cycle took (sec) 0.001273
mosaik_ids_lm_2  | Last cycle took (sec) 0.001035
mosaik_ids_lm_2  | Last cycle took (sec) 0.002827
mosaik_ids_lm_2  | Last cycle took (sec) 0.003960
mosaik_ids_lm_2  | Last cycle took (sec) 0.002437
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.005804
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.006460
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.005673
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b25 measured by sensor_8 : 10500.39 (!= 10499.39)
mosaik_ids_lm_2  | Requirement 4 (local) violated! Voltage on line branch_32 measured by sensor_9 : 10499.38 (!= 10500.39)
mosaik_ids_lm_2  | Requirement 8 violated! Max voltage in sensor_8 should be < 10500.0 but is currently 10500.394
mosaik_ids_lm_2  | Last cycle took (sec) 0.006358
mosaik_ids_lm_2  | Last cycle took (sec) 0.003158
mosaik_ids_lm_2  | Last cycle took (sec) 0.001418
mosaik_ids_lm_2  | Last cycle took (sec) 0.001197
mosaik_ids_lm_2  | Last cycle took (sec) 0.001237
mosaik_ids_lm_2  | Last cycle took (sec) 0.001256
mosaik_ids_lm_2  | Last cycle took (sec) 0.002674
mosaik_ids_lm_2  | Last cycle took (sec) 0.001276
mosaik_ids_lm_2  | Last cycle took (sec) 0.003272
mosaik_ids_lm_2  | Last cycle took (sec) 0.003078
mosaik_ids_lm_2  | Last cycle took (sec) 0.003074
mosaik_ids_lm_2  | Last cycle took (sec) 0.001509
mosaik_ids_lm_2  | Last cycle took (sec) 0.001849
mosaik_ids_lm_2  | Last cycle took (sec) 0.001531
mosaik_ids_lm_2  | Last cycle took (sec) 0.001428
mosaik_ids_lm_2  | Last cycle took (sec) 0.002656
mosaik_ids_lm_2  | Last cycle took (sec) 0.001902
mosaik_ids_lm_2  | Last cycle took (sec) 0.001526
mosaik_ids_lm_2  | Last cycle took (sec) 0.001511
mosaik_ids_lm_2  | Last cycle took (sec) 0.001119
mosaik_ids_lm_2  | Last cycle took (sec) 0.001746
mosaik_ids_lm_2  | Last cycle took (sec) 0.001361
mosaik_ids_lm_2  | Last cycle took (sec) 0.001535
mosaik_ids_lm_2  | Last cycle took (sec) 0.001578
mosaik_ids_lm_2  | Last cycle took (sec) 0.002123
mosaik_ids_lm_2  | Last cycle took (sec) 0.002771
mosaik_ids_lm_2  | Last cycle took (sec) 0.002212
mosaik_ids_lm_2  | Last cycle took (sec) 0.003625
mosaik_ids_lm_2  | Last cycle took (sec) 0.001165
mosaik_ids_lm_2  | Last cycle took (sec) 0.001158
mosaik_ids_lm_2  | Last cycle took (sec) 0.001167
mosaik_ids_lm_2  | Last cycle took (sec) 0.000929
mosaik_ids_lm_2  | Last cycle took (sec) 0.001703
mosaik_ids_lm_2  | Last cycle took (sec) 0.001184
mosaik_ids_lm_2  | Last cycle took (sec) 0.001756
mosaik_ids_lm_2  | Last cycle took (sec) 0.003086
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001015
mosaik_ids_lm_2  | Last cycle took (sec) 0.000894
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.002573
mosaik_ids_lm_2  | Last cycle took (sec) 0.004210
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002680
mosaik_ids_lm_2  | Last cycle took (sec) 0.002311
mosaik_ids_lm_2  | Last cycle took (sec) 0.002268
mosaik_ids_lm_2  | Last cycle took (sec) 0.002186
mosaik_ids_lm_2  | Last cycle took (sec) 0.002591
mosaik_ids_lm_2  | Last cycle took (sec) 0.001799
mosaik_ids_lm_2  | Last cycle took (sec) 0.001714
mosaik_ids_lm_2  | Last cycle took (sec) 0.001024
mosaik_ids_lm_2  | Last cycle took (sec) 0.001242
mosaik_ids_lm_2  | Last cycle took (sec) 0.001017
mosaik_ids_lm_2  | Last cycle took (sec) 0.001213
mosaik_ids_lm_2  | Last cycle took (sec) 0.001289
mosaik_ids_lm_2  | Last cycle took (sec) 0.001162
mosaik_ids_lm_2  | Last cycle took (sec) 0.001564
mosaik_ids_lm_2  | Last cycle took (sec) 0.000891
mosaik_ids_lm_2  | Last cycle took (sec) 0.001095
mosaik_ids_lm_2  | Last cycle took (sec) 0.002193
mosaik_ids_lm_2  | Last cycle took (sec) 0.001084
mosaik_ids_lm_2  | Last cycle took (sec) 0.000940
mosaik_ids_lm_2  | Last cycle took (sec) 0.001142
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.001157
mosaik_ids_lm_2  | Last cycle took (sec) 0.002646
mosaik_ids_lm_2  | Last cycle took (sec) 0.003002
mosaik_ids_lm_2  | Last cycle took (sec) 0.000913
mosaik_ids_lm_2  | Last cycle took (sec) 0.001081
mosaik_ids_lm_2  | Last cycle took (sec) 0.001185
mosaik_ids_lm_2  | Last cycle took (sec) 0.001054
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001811
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.002738
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.002620
mosaik_ids_lm_2  | Last cycle took (sec) 0.000987
mosaik_ids_lm_2  | Last cycle took (sec) 0.001164
mosaik_ids_lm_2  | Last cycle took (sec) 0.000900
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001825
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001466
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001638
mosaik_ids_lm_2  | Last cycle took (sec) 0.001419
mosaik_ids_lm_2  | Last cycle took (sec) 0.000989
mosaik_ids_lm_2  | Last cycle took (sec) 0.001178
mosaik_ids_lm_2  | Last cycle took (sec) 0.001167
mosaik_ids_lm_2  | Last cycle took (sec) 0.001592
mosaik_ids_lm_2  | Last cycle took (sec) 0.002210
mosaik_ids_lm_2  | Last cycle took (sec) 0.000981
mosaik_ids_lm_2  | Last cycle took (sec) 0.001606
mosaik_ids_lm_2  | Last cycle took (sec) 0.001699
mosaik_ids_lm_2  | Last cycle took (sec) 0.000897
mosaik_ids_lm_2  | Last cycle took (sec) 0.001670
mosaik_ids_lm_2  | Last cycle took (sec) 0.000900
mosaik_ids_lm_2  | Last cycle took (sec) 0.001007
mosaik_ids_lm_2  | Last cycle took (sec) 0.001003
mosaik_ids_lm_2  | Last cycle took (sec) 0.001143
mosaik_ids_lm_2  | Last cycle took (sec) 0.001001
mosaik_ids_lm_2  | Last cycle took (sec) 0.001038
mosaik_ids_lm_2  | Last cycle took (sec) 0.001555
mosaik_ids_lm_2  | Last cycle took (sec) 0.001145
mosaik_ids_lm_2  | Last cycle took (sec) 0.006860
mosaik_ids_lm_2  | Last cycle took (sec) 0.001042
mosaik_ids_lm_2  | Last cycle took (sec) 0.001033
mosaik_ids_lm_2  | Last cycle took (sec) 0.000873
mosaik_ids_lm_2  | Last cycle took (sec) 0.000878
mosaik_ids_lm_2  | Last cycle took (sec) 0.001062
mosaik_ids_lm_2  | Last cycle took (sec) 0.001003
mosaik_ids_lm_2  | Last cycle took (sec) 0.001050
mosaik_ids_lm_2  | Last cycle took (sec) 0.001386
mosaik_ids_lm_2  | Last cycle took (sec) 0.001035
mosaik_ids_lm_2  | Last cycle took (sec) 0.001351
mosaik_ids_lm_2  | Last cycle took (sec) 0.001071
mosaik_ids_lm_2  | Last cycle took (sec) 0.001372
mosaik_ids_lm_2  | Last cycle took (sec) 0.001392
mosaik_ids_lm_2  | Last cycle took (sec) 0.001725
mosaik_ids_lm_2  | Last cycle took (sec) 0.002414
mosaik_ids_lm_2  | Last cycle took (sec) 0.001795
mosaik_ids_lm_2  | Last cycle took (sec) 0.001787
mosaik_ids_lm_2  | Last cycle took (sec) 0.001913
mosaik_ids_lm_2  | Last cycle took (sec) 0.002736
mosaik_ids_lm_2  | Last cycle took (sec) 0.002115
mosaik_ids_lm_2  | Last cycle took (sec) 0.002068
mosaik_ids_lm_2  | Last cycle took (sec) 0.002187
mosaik_ids_lm_2  | Last cycle took (sec) 0.001179
mosaik_ids_lm_2  | Last cycle took (sec) 0.001160
mosaik_ids_lm_2  | Last cycle took (sec) 0.002221
mosaik_ids_lm_2  | Last cycle took (sec) 0.001708
mosaik_ids_lm_2  | Last cycle took (sec) 0.002038
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.000866
mosaik_ids_lm_2  | Last cycle took (sec) 0.000899
mosaik_ids_lm_2  | Last cycle took (sec) 0.000884
mosaik_ids_lm_2  | Last cycle took (sec) 0.002449
mosaik_ids_lm_2  | Last cycle took (sec) 0.001600
mosaik_ids_lm_2  | Last cycle took (sec) 0.000855
mosaik_ids_lm_2  | Last cycle took (sec) 0.001529
mosaik_ids_lm_2  | Last cycle took (sec) 0.001009
mosaik_ids_lm_2  | Last cycle took (sec) 0.001175
mosaik_ids_lm_2  | Last cycle took (sec) 0.001304
mosaik_ids_lm_2  | Last cycle took (sec) 0.001004
mosaik_ids_lm_2  | Last cycle took (sec) 0.001668
mosaik_ids_lm_2  | Last cycle took (sec) 0.001204
mosaik_ids_lm_2  | Last cycle took (sec) 0.001401
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001606
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001346
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001440
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001707
mosaik_ids_lm_2  | Requirement 2 violated! Voltage on bus b24 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_lm_2  | Last cycle took (sec) 0.001616
mosaik_ids_lm_2  | Last cycle took (sec) 0.001179
mosaik_ids_lm_2  | Last cycle took (sec) 0.002119
mosaik_ids_lm_2  | Last cycle took (sec) 0.001668
mosaik_ids_lm_2  | Last cycle took (sec) 0.001016
mosaik_ids_lm_2  | Last cycle took (sec) 0.000943
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.002053
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.003591
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001577
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001852
mosaik_ids_lm_2  | Requirement 3 (local) violated! There is current on line branch_31 with an open switch
mosaik_ids_lm_2  | Last cycle took (sec) 0.001928
mosaik_ids_lm_2  | Last cycle took (sec) 0.001304
mosaik_ids_lm_2  | Last cycle took (sec) 0.000902
mosaik_ids_lm_2  | Last cycle took (sec) 0.001122
mosaik_ids_lm_2  | Last cycle took (sec) 0.001763
mosaik_ids_lm_2  | Last cycle took (sec) 0.003046
mosaik_ids_lm_2  | Last cycle took (sec) 0.000862
mosaik_ids_lm_2  | Last cycle took (sec) 0.001864
mosaik_ids_lm_2  | Last cycle took (sec) 0.000903
mosaik_ids_lm_2  | Last cycle took (sec) 0.000891
mosaik_ids_lm_2  | Last cycle took (sec) 0.002531
mosaik_ids_lm_2  | Last cycle took (sec) 0.001403
mosaik_ids_lm_2  | Last cycle took (sec) 0.001096
mosaik_ids_lm_2  | Last cycle took (sec) 0.000927
mosaik_ids_lm_2  | Last cycle took (sec) 0.001006
mosaik_ids_lm_2  | Last cycle took (sec) 0.001151
mosaik_ids_lm_2  | Last cycle took (sec) 0.000959
mosaik_ids_lm_2  | Last cycle took (sec) 0.003313
mosaik_ids_lm_2  | Last cycle took (sec) 0.002405
mosaik_ids_lm_2  | Last cycle took (sec) 0.000909
mosaik_ids_lm_2  | Last cycle took (sec) 0.001158
mosaik_ids_lm_2  | Last cycle took (sec) 0.000850
mosaik_ids_lm_2  | Last cycle took (sec) 0.002435
mosaik_ids_lm_2  | Last cycle took (sec) 0.003542
mosaik_ids_lm_2  | Last cycle took (sec) 0.000897
mosaik_ids_lm_2  | Last cycle took (sec) 0.001836
mosaik_ids_lm_2  | Last cycle took (sec) 0.000971
mosaik_ids_lm_2  | Last cycle took (sec) 0.001065
mosaik_ids_lm_2  | Last cycle took (sec) 0.001158
mosaik_ids_lm_2  | Last cycle took (sec) 0.001529
mosaik_ids_lm_2  | Last cycle took (sec) 0.000998
mosaik_ids_lm_2  | Last cycle took (sec) 0.001135
mosaik_ids_lm_2  | Last cycle took (sec) 0.000961
mosaik_ids_lm_2  | Last cycle took (sec) 0.001369
mosaik_ids_lm_2  | Last cycle took (sec) 0.001183
mosaik_ids_lm_2  | Last cycle took (sec) 0.001056
mosaik_ids_lm_2  | Last cycle took (sec) 0.004741
mosaik_ids_lm_2  | Last cycle took (sec) 0.002799
mosaik_ids_lm_2  | Last cycle took (sec) 0.001056
mosaik_ids_lm_2  | Last cycle took (sec) 0.000953
mosaik_ids_lm_2  | Last cycle took (sec) 0.000915
mosaik_ids_lm_2  | Last cycle took (sec) 0.001015
mosaik_ids_lm_2  | Last cycle took (sec) 0.002140
mosaik_ids_lm_2  | Last cycle took (sec) 0.002133
mosaik_ids_lm_2  | Last cycle took (sec) 0.001877
mosaik_ids_lm_2  | Last cycle took (sec) 0.002237
mosaik_ids_lm_2  | Last cycle took (sec) 0.002529
mosaik_ids_lm_2  | Last cycle took (sec) 0.004141
mosaik_ids_lm_2  | Last cycle took (sec) 0.002335
mosaik_ids_lm_2  | Last cycle took (sec) 0.002227
mosaik_ids_lm_2  | Last cycle took (sec) 0.001144
mosaik_ids_lm_2  | Last cycle took (sec) 0.000878
mosaik_ids_lm_2  | Last cycle took (sec) 0.001018
mosaik_ids_lm_2  | Last cycle took (sec) 0.000929
mosaik_ids_lm_2  | Last cycle took (sec) 0.000904
mosaik_ids_lm_2  | Last cycle took (sec) 0.002984
mosaik_ids_lm_2  | Last cycle took (sec) 0.002976
mosaik_ids_lm_2  | Last cycle took (sec) 0.002512
mosaik_ids_lm_2  | Last cycle took (sec) 0.001186
mosaik_ids_lm_2  | Last cycle took (sec) 0.003814
mosaik_ids_lm_2  | Last cycle took (sec) 0.001008
mosaik_ids_lm_2  | Last cycle took (sec) 0.001760
mosaik_ids_lm_2  | Last cycle took (sec) 0.000939
mosaik_ids_lm_2  | Last cycle took (sec) 0.000896
mosaik_ids_lm_2  | Last cycle took (sec) 0.001936
mosaik_ids_lm_2  | Last cycle took (sec) 0.000891
mosaik_ids_lm_2  | Last cycle took (sec) 0.000983
mosaik_ids_lm_2  | Last cycle took (sec) 0.001526
mosaik_ids_lm_2  | Last cycle took (sec) 0.000979
mosaik_ids_lm_2  | Last cycle took (sec) 0.001037
mosaik_ids_lm_2  | Last cycle took (sec) 0.001264
mosaik_ids_lm_2  | Last cycle took (sec) 0.001442
mosaik_ids_lm_2  | Last cycle took (sec) 0.001089
mosaik_ids_lm_2  | Last cycle took (sec) 0.000872
mosaik_ids_lm_2  | Last cycle took (sec) 0.001140
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
mosaik_ids_lm_2  | Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_lm_2  | Last cycle took (sec) 0.002111
mosaik_ids_lm_2  | Last cycle took (sec) 0.000871
mosaik_ids_lm_2  | Last cycle took (sec) 0.004322
mosaik_ids_lm_2  | Last cycle took (sec) 0.004288
mosaik_ids_lm_2  | Last cycle took (sec) 0.000938
mosaik_ids_lm_2  | Last cycle took (sec) 0.001216
mosaik_ids_lm_2  | Last cycle took (sec) 0.000922
mosaik_ids_lm_2  | Last cycle took (sec) 0.001309
mosaik_ids_lm_2  | Last cycle took (sec) 0.001169
mosaik_ids_lm_2  | Last cycle took (sec) 0.001036
mosaik_ids_lm_2  | Last cycle took (sec) 0.003337
mosaik_ids_lm_2  | Last cycle took (sec) 0.004789
mosaik_ids_lm_2  | Last cycle took (sec) 0.003050
mosaik_ids_lm_2  | Last cycle took (sec) 0.001051
mosaik_ids_lm_2  | Last cycle took (sec) 0.001445
mosaik_ids_lm_2  | Last cycle took (sec) 0.001233
mosaik_ids_lm_2  | Last cycle took (sec) 0.001258
mosaik_ids_lm_2  | Last cycle took (sec) 0.001192
mosaik_ids_lm_2  | Last cycle took (sec) 0.001030
mosaik_ids_lm_2  | Last cycle took (sec) 0.000967
mosaik_ids_lm_2  | Last cycle took (sec) 0.001454
mosaik_ids_lm_2  | Last cycle took (sec) 0.000932
mosaik_ids_lm_2  | Last cycle took (sec) 0.001177
mosaik_ids_lm_2  | Last cycle took (sec) 0.001018
mosaik_ids_lm_2  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_2  | Modbus Error: [Connection] Failed to connect[replay_csv:10503]
