Last login: Mon Dec  5 21:27:09 on ttys009
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment/
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker comnpose up c2
docker: 'comnpose' is not a docker command.
See 'docker --help'
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up c2 
[+] Running 1/0
 ⠿ Container mosaik_ids_c2  Created                                                                                                                                                                                                          0.0s
Attaching to mosaik_ids_c2
mosaik_ids_c2  | Heartbeat init
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:03.055942 - Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:02.858096 - Connected to Modbus Server 'replay_csv:10503'
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:04.068340 - Last cycle took (sec) 0.000993
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:03.875882 - Last cycle took (sec) 0.000864
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:05.090685 - Last cycle took (sec) 0.001473
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:04.870010 - Last cycle took 0.005975
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:04.870540 - Last cycle took 0.006034
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:04.888965 - Last cycle took (sec) 0.000870
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:05.196766 - Last cycle took 0.007301
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:05.197413 - Last cycle took 0.005437
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:06.111664 - Last cycle took (sec) 0.001193
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:05.889157 - Last cycle took 0.006983
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:05.889578 - Last cycle took 0.004374
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:05.897893 - Last cycle took (sec) 0.000971
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:06.217420 - Last cycle took 0.007648
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:06.217862 - Last cycle took 0.005684
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:07.129133 - Last cycle took (sec) 0.001413
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:06.911809 - Last cycle took 0.006345
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:06.912451 - Last cycle took 0.005574
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:06.910803 - Last cycle took (sec) 0.002510
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:07.238432 - Last cycle took 0.007931
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:07.239077 - Last cycle took 0.005620
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:08.151457 - Last cycle took (sec) 0.001498
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:07.935711 - Last cycle took 0.006257
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:07.936089 - Last cycle took 0.004327
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:07.929379 - Last cycle took (sec) 0.002737
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:08.258026 - Last cycle took 0.006438
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:08.258511 - Last cycle took 0.005292
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:09.169323 - Last cycle took (sec) 0.001490
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:08.957084 - Last cycle took 0.006937
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:08.957690 - Last cycle took 0.005052
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:08.949642 - Last cycle took (sec) 0.003613
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:09.277853 - Last cycle took 0.006522
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:09.278244 - Last cycle took 0.005417
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:10.169814 - Last cycle took (sec) 0.001180
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:09.953668 - Last cycle took 0.005709
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:09.954097 - Last cycle took 0.004446
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:09.946753 - Last cycle took (sec) 0.003573
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:10.285776 - Last cycle took 0.009368
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:10.286256 - Last cycle took 0.005098
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:10.286570 - Last cycle took 0.004946
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:11.184634 - Last cycle took (sec) 0.001712
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:10.971107 - Last cycle took 0.005814
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:10.971598 - Last cycle took 0.004379
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:10.959930 - Last cycle took (sec) 0.001230
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:11.303400 - Last cycle took 0.005958
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:11.304026 - Last cycle took 0.005137
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:12.201185 - Last cycle took (sec) 0.001167
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:11.988500 - Last cycle took 0.005061
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:11.988896 - Last cycle took 0.005022
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:11.976026 - Last cycle took (sec) 0.001520
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:12.326013 - Last cycle took 0.007528
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:12.326923 - Last cycle took 0.005519
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:13.213258 - Last cycle took (sec) 0.001174
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:13.005923 - Last cycle took 0.005311
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:13.006318 - Last cycle took 0.004504
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:12.992585 - Last cycle took (sec) 0.001491
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:13.350848 - Last cycle took 0.009047
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:13.351466 - Last cycle took 0.005900
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:14.230572 - Last cycle took (sec) 0.001992
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:14.021645 - Last cycle took 0.005515
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:14.022145 - Last cycle took 0.004506
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:14.009940 - Last cycle took (sec) 0.002798
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:14.373723 - Last cycle took 0.005580
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:14.374500 - Last cycle took 0.009884
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:15.244716 - Last cycle took (sec) 0.001639
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.039516 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.039849 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.040174 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:15.040485 - Last cycle took 0.007473
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.040748 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.041002 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:15.041257 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:15.041566 - Last cycle took 0.005437
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:15.025039 - Last cycle took (sec) 0.001152
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:15.394646 - Last cycle took 0.007866
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:15.395152 - Last cycle took 0.005571
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:16.256938 - Last cycle took (sec) 0.001266
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:16.056432 - Last cycle took 0.005737
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:16.056781 - Last cycle took 0.004710
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:16.040723 - Last cycle took (sec) 0.001507
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:16.413816 - Last cycle took 0.006940
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:16.414363 - Last cycle took 0.005078
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:17.268355 - Last cycle took (sec) 0.000977
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:17.071159 - Last cycle took 0.004893
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:17.071554 - Last cycle took 0.004921
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:17.056685 - Last cycle took (sec) 0.001221
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:17.433899 - Last cycle took 0.007055
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:17.434470 - Last cycle took 0.004870
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:18.283107 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:18.283509 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:18.283791 - Last cycle took (sec) 0.002562
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:18.088648 - Last cycle took 0.005254
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:18.089173 - Last cycle took 0.004832
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:18.074889 - Last cycle took (sec) 0.001682
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:18.454138 - Last cycle took 0.006065
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:18.454687 - Last cycle took 0.005798
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:19.299426 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:19.299790 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:19.300443 - Last cycle took (sec) 0.002154
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:19.103089 - Last cycle took 0.004922
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:19.103667 - Last cycle took 0.004223
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:19.089249 - Last cycle took (sec) 0.001138
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:19.476089 - Last cycle took 0.006909
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:19.476839 - Last cycle took 0.006014
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:20.317034 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [ERROR]: 2022-12-05 20:49:20.317835 - Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:20.318166 - Last cycle took (sec) 0.002608
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:20.120990 - Last cycle took 0.005534
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:20.121507 - Last cycle took 0.004128
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:20.104061 - Last cycle took (sec) 0.001161
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:20.496801 - Last cycle took 0.006725
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:20.497333 - Last cycle took 0.005752
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:21.334066 - Last cycle took (sec) 0.002323
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:21.136922 - Last cycle took 0.005136
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:21.137568 - Last cycle took 0.004663
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:21.120725 - Last cycle took (sec) 0.001576
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:21.517532 - Last cycle took 0.007061
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:21.518119 - Last cycle took 0.005615
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:22.350396 - Last cycle took (sec) 0.002650
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:22.150909 - Last cycle took 0.003788
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:22.151353 - Last cycle took 0.003853
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:22.136540 - Last cycle took (sec) 0.001746
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:22.541995 - Last cycle took 0.008769
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:22.542608 - Last cycle took 0.006840
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:23.366707 - Last cycle took (sec) 0.002291
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:23.168822 - Last cycle took 0.005430
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:23.169393 - Last cycle took 0.004714
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:23.151622 - Last cycle took (sec) 0.001391
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:23.560561 - Last cycle took 0.006162
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:23.561079 - Last cycle took 0.004281
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:24.385847 - Last cycle took (sec) 0.002815
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:24.184648 - Last cycle took 0.005762
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:24.185266 - Last cycle took 0.004239
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:24.171009 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:24.171713 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:24.172066 - Last cycle took (sec) 0.002676
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:24.578918 - Last cycle took 0.004332
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:24.579674 - Last cycle took 0.004583
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:25.403178 - Last cycle took (sec) 0.002167
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:25.204116 - Last cycle took 0.005981
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:25.204516 - Last cycle took 0.004157
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:25.193102 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:25.193618 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:25.194141 - Last cycle took (sec) 0.002295
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:25.601247 - Last cycle took 0.007119
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:25.601991 - Last cycle took 0.005868
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:26.421493 - Last cycle took (sec) 0.003202
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:26.221844 - Last cycle took 0.005309
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:26.222504 - Last cycle took 0.004295
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:26.210806 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [ERROR]: 2022-12-05 20:49:26.211370 - Requirement 3 (local) violated! There is current on line branch_37 with an open switch
mosaik_ids_c2  | [LM lm00a5a9-6452-4318-8be9-6efa46134a0b] [INFO]: 2022-12-05 20:49:26.211729 - Last cycle took (sec) 0.002541
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:26.621644 - Last cycle took 0.007070
mosaik_ids_c2  | [NM nm00c880-b98a-4253-bec0-ba2085643b4e] [INFO]: 2022-12-05 20:49:26.622295 - Last cycle took 0.006424
mosaik_ids_c2  | [LM lm00dca5-77b7-4e7e-8869-e0580e8fbb43] [INFO]: 2022-12-05 20:49:27.441892 - Last cycle took (sec) 0.001900
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.243668 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.244426 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.244718 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [INFO]: 2022-12-05 20:49:27.244982 - Last cycle took 0.007516
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.245251 - Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.245756 - Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_c2  | [NM nm00b51e-4686-4f71-a67e-51321a3706c1] [ERROR]: 2022-12-05 20:49:27.246020 - Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
