Last login: Thu Dec  1 23:32:58 on ttys007
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/         
kaigrosshanten@MacBook-Pro-10 PycharmProjects % ls -a
.				.DS_Store			Bachelorarbeit			distributed-smart-grid-ids	seccomm.zip
..				AdventOfCode			LatexTestProject		seccomm
kaigrosshanten@MacBook-Pro-10 PycharmProjects % clear


























































































kaigrosshanten@MacBook-Pro-10 PycharmProjects % cd distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up local_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_lm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://local_monitor_1:10808/freeopcua/server/
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


2 5
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001253
mosaik_ids_lm_1  | Last cycle took (sec) 0.001381
mosaik_ids_lm_1  | Last cycle took (sec) 0.001105
mosaik_ids_lm_1  | Last cycle took (sec) 0.001059
mosaik_ids_lm_1  | Last cycle took (sec) 0.001534
mosaik_ids_lm_1  | Last cycle took (sec) 0.001304
mosaik_ids_lm_1  | Last cycle took (sec) 0.000991
mosaik_ids_lm_1  | Last cycle took (sec) 0.000971
mosaik_ids_lm_1  | Last cycle took (sec) 0.002727
mosaik_ids_lm_1  | Last cycle took (sec) 0.002112
mosaik_ids_lm_1  | Last cycle took (sec) 0.002152
mosaik_ids_lm_1  | Last cycle took (sec) 0.002297
mosaik_ids_lm_1  | Last cycle took (sec) 0.002223
mosaik_ids_lm_1  | Last cycle took (sec) 0.001578
mosaik_ids_lm_1  | Last cycle took (sec) 0.002183
mosaik_ids_lm_1  | Last cycle took (sec) 0.002287
mosaik_ids_lm_1  | Last cycle took (sec) 0.001815
mosaik_ids_lm_1  | Last cycle took (sec) 0.002884
mosaik_ids_lm_1  | Last cycle took (sec) 0.002659
mosaik_ids_lm_1  | Last cycle took (sec) 0.002191
mosaik_ids_lm_1  | Last cycle took (sec) 0.001866
mosaik_ids_lm_1  | Last cycle took (sec) 0.002542
mosaik_ids_lm_1  | Last cycle took (sec) 0.001142
mosaik_ids_lm_1  | Last cycle took (sec) 0.001302
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.001702
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002969
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002433
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.002972
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.003197
mosaik_ids_lm_1  | Last cycle took (sec) 0.001154
mosaik_ids_lm_1  | Last cycle took (sec) 0.000879
mosaik_ids_lm_1  | Last cycle took (sec) 0.001391
mosaik_ids_lm_1  | Last cycle took (sec) 0.001714
mosaik_ids_lm_1  | Last cycle took (sec) 0.001645
mosaik_ids_lm_1  | Last cycle took (sec) 0.000985
mosaik_ids_lm_1  | Last cycle took (sec) 0.001223
mosaik_ids_lm_1  | Last cycle took (sec) 0.001064
mosaik_ids_lm_1  | Last cycle took (sec) 0.001202
mosaik_ids_lm_1  | Last cycle took (sec) 0.001537
mosaik_ids_lm_1  | Last cycle took (sec) 0.000846
mosaik_ids_lm_1  | Last cycle took (sec) 0.001262
mosaik_ids_lm_1  | Last cycle took (sec) 0.001174
mosaik_ids_lm_1  | Last cycle took (sec) 0.001170
mosaik_ids_lm_1  | Last cycle took (sec) 0.001962
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.002957
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.003390
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.002551
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.003424
mosaik_ids_lm_1  | Requirement 1 violated! Sum of incoming current at bus b22 is 0.02, and sum of outgoing current is 1.03. calculation: in + 0.018116760844004737  =  1.0341966117642476 +  out
mosaik_ids_lm_1  | Requirement 4 (local) violated! Current on line branch_30 measured by sensor_21 : 0.03 (!= 1.03)
mosaik_ids_lm_1  | Requirement 7 violated! Max current in sensor_20 should be < 0.2 but is currently 1.034
mosaik_ids_lm_1  | Last cycle took (sec) 0.004790
mosaik_ids_lm_1  | Last cycle took (sec) 0.001486
mosaik_ids_lm_1  | Last cycle took (sec) 0.003052
mosaik_ids_lm_1  | Last cycle took (sec) 0.002502
mosaik_ids_lm_1  | Last cycle took (sec) 0.002203
mosaik_ids_lm_1  | Last cycle took (sec) 0.002317
mosaik_ids_lm_1  | Last cycle took (sec) 0.002806
mosaik_ids_lm_1  | Last cycle took (sec) 0.001152
mosaik_ids_lm_1  | Last cycle took (sec) 0.001157
mosaik_ids_lm_1  | Last cycle took (sec) 0.001190
mosaik_ids_lm_1  | Last cycle took (sec) 0.001352
mosaik_ids_lm_1  | Last cycle took (sec) 0.001559
mosaik_ids_lm_1  | Last cycle took (sec) 0.001196
mosaik_ids_lm_1  | Last cycle took (sec) 0.001368
mosaik_ids_lm_1  | Last cycle took (sec) 0.001161
mosaik_ids_lm_1  | Last cycle took (sec) 0.001762
mosaik_ids_lm_1  | Last cycle took (sec) 0.001375
mosaik_ids_lm_1  | Last cycle took (sec) 0.001165
mosaik_ids_lm_1  | Last cycle took (sec) 0.001170
mosaik_ids_lm_1  | Last cycle took (sec) 0.001368
mosaik_ids_lm_1  | Last cycle took (sec) 0.001421
mosaik_ids_lm_1  | Last cycle took (sec) 0.001575
mosaik_ids_lm_1  | Last cycle took (sec) 0.001253
mosaik_ids_lm_1  | Last cycle took (sec) 0.001252
mosaik_ids_lm_1  | Last cycle took (sec) 0.000927
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.002616
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.003222
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.002710
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.003140
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10500.38 (!= 10499.38)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.38 (!= 10500.38)
mosaik_ids_lm_1  | Requirement 8 violated! Max voltage in sensor_17 should be < 10500.0 but is currently 10500.376
mosaik_ids_lm_1  | Last cycle took (sec) 0.001824
mosaik_ids_lm_1  | Last cycle took (sec) 0.001171
mosaik_ids_lm_1  | Last cycle took (sec) 0.001194
mosaik_ids_lm_1  | Last cycle took (sec) 0.001202
mosaik_ids_lm_1  | Last cycle took (sec) 0.001020
mosaik_ids_lm_1  | Last cycle took (sec) 0.002309
mosaik_ids_lm_1  | Last cycle took (sec) 0.003228
mosaik_ids_lm_1  | Last cycle took (sec) 0.001253
mosaik_ids_lm_1  | Last cycle took (sec) 0.001268
mosaik_ids_lm_1  | Last cycle took (sec) 0.001382
mosaik_ids_lm_1  | Last cycle took (sec) 0.001034
mosaik_ids_lm_1  | Last cycle took (sec) 0.001214
mosaik_ids_lm_1  | Last cycle took (sec) 0.001813
mosaik_ids_lm_1  | Last cycle took (sec) 0.001468
mosaik_ids_lm_1  | Last cycle took (sec) 0.001480
mosaik_ids_lm_1  | Last cycle took (sec) 0.001710
mosaik_ids_lm_1  | Last cycle took (sec) 0.001268
mosaik_ids_lm_1  | Last cycle took (sec) 0.001037
mosaik_ids_lm_1  | Last cycle took (sec) 0.001307
mosaik_ids_lm_1  | Last cycle took (sec) 0.001488
mosaik_ids_lm_1  | Last cycle took (sec) 0.001287
mosaik_ids_lm_1  | Last cycle took (sec) 0.001527
mosaik_ids_lm_1  | Last cycle took (sec) 0.001531
mosaik_ids_lm_1  | Last cycle took (sec) 0.001056
mosaik_ids_lm_1  | Last cycle took (sec) 0.000979
mosaik_ids_lm_1  | Last cycle took (sec) 0.000889
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]


3 1
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.003167
mosaik_ids_lm_1  | Last cycle took (sec) 0.001788
mosaik_ids_lm_1  | Last cycle took (sec) 0.000903
mosaik_ids_lm_1  | Last cycle took (sec) 0.001572
mosaik_ids_lm_1  | Last cycle took (sec) 0.000909
mosaik_ids_lm_1  | Last cycle took (sec) 0.001766
mosaik_ids_lm_1  | Last cycle took (sec) 0.000982
mosaik_ids_lm_1  | Last cycle took (sec) 0.001024
mosaik_ids_lm_1  | Last cycle took (sec) 0.000933
mosaik_ids_lm_1  | Last cycle took (sec) 0.000915
mosaik_ids_lm_1  | Last cycle took (sec) 0.001286
mosaik_ids_lm_1  | Last cycle took (sec) 0.000902
mosaik_ids_lm_1  | Last cycle took (sec) 0.000966
mosaik_ids_lm_1  | Last cycle took (sec) 0.001383
mosaik_ids_lm_1  | Last cycle took (sec) 0.001041
mosaik_ids_lm_1  | Last cycle took (sec) 0.001208
mosaik_ids_lm_1  | Last cycle took (sec) 0.000909
mosaik_ids_lm_1  | Last cycle took (sec) 0.002512
mosaik_ids_lm_1  | Last cycle took (sec) 0.002792
mosaik_ids_lm_1  | Last cycle took (sec) 0.003184
mosaik_ids_lm_1  | Last cycle took (sec) 0.003476
mosaik_ids_lm_1  | Last cycle took (sec) 0.002235
mosaik_ids_lm_1  | Last cycle took (sec) 0.003098
mosaik_ids_lm_1  | Last cycle took (sec) 0.001228
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]



3 3
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001008
mosaik_ids_lm_1  | Last cycle took (sec) 0.000840
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.005018
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004077
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004441
mosaik_ids_lm_1  | Last cycle took (sec) 0.000981
mosaik_ids_lm_1  | Last cycle took (sec) 0.001154
mosaik_ids_lm_1  | Last cycle took (sec) 0.001106
mosaik_ids_lm_1  | Last cycle took (sec) 0.000908
mosaik_ids_lm_1  | Last cycle took (sec) 0.001649
mosaik_ids_lm_1  | Last cycle took (sec) 0.001000
mosaik_ids_lm_1  | Last cycle took (sec) 0.001012
mosaik_ids_lm_1  | Last cycle took (sec) 0.001085
mosaik_ids_lm_1  | Last cycle took (sec) 0.001051
mosaik_ids_lm_1  | Last cycle took (sec) 0.000893
mosaik_ids_lm_1  | Last cycle took (sec) 0.000915
mosaik_ids_lm_1  | Last cycle took (sec) 0.000966
mosaik_ids_lm_1  | Last cycle took (sec) 0.001080
mosaik_ids_lm_1  | Last cycle took (sec) 0.001116
mosaik_ids_lm_1  | Last cycle took (sec) 0.001150
mosaik_ids_lm_1  | Last cycle took (sec) 0.001459
mosaik_ids_lm_1  | Last cycle took (sec) 0.001285
mosaik_ids_lm_1  | Last cycle took (sec) 0.001465
mosaik_ids_lm_1  | Last cycle took (sec) 0.001537
mosaik_ids_lm_1  | Last cycle took (sec) 0.001385
mosaik_ids_lm_1  | Last cycle took (sec) 0.001676
mosaik_ids_lm_1  | Last cycle took (sec) 0.001676
mosaik_ids_lm_1  | Last cycle took (sec) 0.000999
mosaik_ids_lm_1  | Last cycle took (sec) 0.001224
mosaik_ids_lm_1  | Last cycle took (sec) 0.000967
mosaik_ids_lm_1  | Last cycle took (sec) 0.002508
mosaik_ids_lm_1  | Last cycle took (sec) 0.001074
mosaik_ids_lm_1  | Last cycle took (sec) 0.000983
mosaik_ids_lm_1  | Last cycle took (sec) 0.000935
mosaik_ids_lm_1  | Last cycle took (sec) 0.000905
mosaik_ids_lm_1  | Last cycle took (sec) 0.001471
mosaik_ids_lm_1  | Last cycle took (sec) 0.001310
mosaik_ids_lm_1  | Last cycle took (sec) 0.000901
mosaik_ids_lm_1  | Last cycle took (sec) 0.000977
mosaik_ids_lm_1  | Last cycle took (sec) 0.001020
mosaik_ids_lm_1  | Last cycle took (sec) 0.001573
mosaik_ids_lm_1  | Last cycle took (sec) 0.002838
mosaik_ids_lm_1  | Last cycle took (sec) 0.002933
mosaik_ids_lm_1  | Last cycle took (sec) 0.002627
mosaik_ids_lm_1  | Last cycle took (sec) 0.002585
mosaik_ids_lm_1  | Last cycle took (sec) 0.003960
mosaik_ids_lm_1  | Last cycle took (sec) 0.002434
mosaik_ids_lm_1  | Last cycle took (sec) 0.002533
mosaik_ids_lm_1  | Last cycle took (sec) 0.002873
mosaik_ids_lm_1  | Last cycle took (sec) 0.003125
mosaik_ids_lm_1  | Last cycle took (sec) 0.002944
mosaik_ids_lm_1  | Last cycle took (sec) 0.002885
mosaik_ids_lm_1  | Last cycle took (sec) 0.002372
mosaik_ids_lm_1  | Last cycle took (sec) 0.003219
mosaik_ids_lm_1  | Last cycle took (sec) 0.003136
mosaik_ids_lm_1  | Last cycle took (sec) 0.002537
mosaik_ids_lm_1  | Last cycle took (sec) 0.002567
mosaik_ids_lm_1  | Last cycle took (sec) 0.002720
mosaik_ids_lm_1  | Last cycle took (sec) 0.003156
mosaik_ids_lm_1  | Last cycle took (sec) 0.002887
mosaik_ids_lm_1  | Last cycle took (sec) 0.002416
mosaik_ids_lm_1  | Last cycle took (sec) 0.002760
mosaik_ids_lm_1  | Last cycle took (sec) 0.002794
mosaik_ids_lm_1  | Modbus Error: [Input/Output] Server responded with bad response
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]
mosaik_ids_lm_1  | Modbus Error: [Connection] Failed to connect[replay_csv:10502]



3 5
mosaik_ids_lm_1  | Connected to Modbus Server 'replay_csv:10502'
mosaik_ids_lm_1  | Last cycle took (sec) 0.001080
mosaik_ids_lm_1  | Last cycle took (sec) 0.000967
mosaik_ids_lm_1  | Last cycle took (sec) 0.000886
mosaik_ids_lm_1  | Last cycle took (sec) 0.003193
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.005629
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004205
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.004724
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.005021
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_16 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 2 violated! Voltage on bus b19 measured by sensor_17 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_lm_1  | Last cycle took (sec) 0.005410
mosaik_ids_lm_1  | Last cycle took (sec) 0.001145
mosaik_ids_lm_1  | Last cycle took (sec) 0.000933
mosaik_ids_lm_1  | Last cycle took (sec) 0.003557
mosaik_ids_lm_1  | Last cycle took (sec) 0.002659
mosaik_ids_lm_1  | Last cycle took (sec) 0.001022
mosaik_ids_lm_1  | Last cycle took (sec) 0.000922
mosaik_ids_lm_1  | Last cycle took (sec) 0.001844
mosaik_ids_lm_1  | Last cycle took (sec) 0.002472
mosaik_ids_lm_1  | Last cycle took (sec) 0.003335
mosaik_ids_lm_1  | Last cycle took (sec) 0.002679
mosaik_ids_lm_1  | Last cycle took (sec) 0.003197
mosaik_ids_lm_1  | Last cycle took (sec) 0.003203
mosaik_ids_lm_1  | Last cycle took (sec) 0.000859
mosaik_ids_lm_1  | Last cycle took (sec) 0.001013
mosaik_ids_lm_1  | Last cycle took (sec) 0.000924
mosaik_ids_lm_1  | Last cycle took (sec) 0.001807
mosaik_ids_lm_1  | Last cycle took (sec) 0.003376
mosaik_ids_lm_1  | Last cycle took (sec) 0.001207
mosaik_ids_lm_1  | Last cycle took (sec) 0.001020
mosaik_ids_lm_1  | Last cycle took (sec) 0.001365
mosaik_ids_lm_1  | Last cycle took (sec) 0.002008
mosaik_ids_lm_1  | Last cycle took (sec) 0.001146
mosaik_ids_lm_1  | Last cycle took (sec) 0.002113
mosaik_ids_lm_1  | Last cycle took (sec) 0.001170
mosaik_ids_lm_1  | Last cycle took (sec) 0.001380
mosaik_ids_lm_1  | Last cycle took (sec) 0.000825
mosaik_ids_lm_1  | Last cycle took (sec) 0.000895
mosaik_ids_lm_1  | Last cycle took (sec) 0.001499
mosaik_ids_lm_1  | Last cycle took (sec) 0.001334
mosaik_ids_lm_1  | Last cycle took (sec) 0.002437
mosaik_ids_lm_1  | Last cycle took (sec) 0.003510
mosaik_ids_lm_1  | Last cycle took (sec) 0.004622
mosaik_ids_lm_1  | Last cycle took (sec) 0.003410
mosaik_ids_lm_1  | Last cycle took (sec) 0.002783
mosaik_ids_lm_1  | Last cycle took (sec) 0.003914
mosaik_ids_lm_1  | Last cycle took (sec) 0.002798
mosaik_ids_lm_1  | Last cycle took (sec) 0.005855
mosaik_ids_lm_1  | Last cycle took (sec) 0.001271
mosaik_ids_lm_1  | Last cycle took (sec) 0.001193
mosaik_ids_lm_1  | Last cycle took (sec) 0.004384
mosaik_ids_lm_1  | Last cycle took (sec) 0.002327
