root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.057946
mosaik_ids_nm_2  | Last cycle took 0.045326
mosaik_ids_nm_2  | Last cycle took 0.027076
mosaik_ids_nm_2  | Last cycle took 0.027528
mosaik_ids_nm_2  | Last cycle took 0.043004
mosaik_ids_nm_2  | Last cycle took 0.077903
mosaik_ids_nm_2  | Last cycle took 0.060756
mosaik_ids_nm_2  | Last cycle took 0.036886
mosaik_ids_nm_2  | Last cycle took 0.034214
mosaik_ids_nm_2  | Last cycle took 0.027427
mosaik_ids_nm_2  | Last cycle took 0.054026
mosaik_ids_nm_2  | Last cycle took 0.038993
mosaik_ids_nm_2  | Last cycle took 0.046954
mosaik_ids_nm_2  | Last cycle took 0.050645
mosaik_ids_nm_2  | Last cycle took 0.035466
mosaik_ids_nm_2  | Last cycle took 0.027346
mosaik_ids_nm_2  | Last cycle took 0.038472
mosaik_ids_nm_2  | Last cycle took 0.052446
mosaik_ids_nm_2  | Last cycle took 0.035351
mosaik_ids_nm_2  | Last cycle took 0.073150
mosaik_ids_nm_2  | Last cycle took 0.055071
mosaik_ids_nm_2  | Last cycle took 0.041913
mosaik_ids_nm_2  | Last cycle took 0.028198
mosaik_ids_nm_2  | Last cycle took 0.027311
mosaik_ids_nm_2  | Last cycle took 0.046770
mosaik_ids_nm_2  | Last cycle took 0.055022
mosaik_ids_nm_2  | Last cycle took 0.040183
mosaik_ids_nm_2  | Last cycle took 0.065721
mosaik_ids_nm_2  | Last cycle took 0.051942
mosaik_ids_nm_2  | Last cycle took 0.049142
mosaik_ids_nm_2  | Last cycle took 0.029562
mosaik_ids_nm_2  | Last cycle took 0.037558
mosaik_ids_nm_2  | Last cycle took 0.037701
mosaik_ids_nm_2  | Last cycle took 0.042721
mosaik_ids_nm_2  | Last cycle took 0.037600
mosaik_ids_nm_2  | Last cycle took 0.064096
mosaik_ids_nm_2  | Last cycle took 0.055516
mosaik_ids_nm_2  | Last cycle took 0.033654
mosaik_ids_nm_2  | Last cycle took 0.059972
mosaik_ids_nm_2  | Last cycle took 0.055109
mosaik_ids_nm_2  | Last cycle took 0.042071
mosaik_ids_nm_2  | Last cycle took 0.027007
mosaik_ids_nm_2  | Last cycle took 0.036692
mosaik_ids_nm_2  | Last cycle took 0.062173
mosaik_ids_nm_2  | Last cycle took 0.037155
mosaik_ids_nm_2  | Last cycle took 0.039658
mosaik_ids_nm_2  | Last cycle took 0.039007
mosaik_ids_nm_2  | Last cycle took 0.055033
mosaik_ids_nm_2  | Last cycle took 0.027224
mosaik_ids_nm_2  | Last cycle took 0.027630
mosaik_ids_nm_2  | Last cycle took 0.033974
mosaik_ids_nm_2  | Last cycle took 0.033080
mosaik_ids_nm_2  | Last cycle took 0.053703
mosaik_ids_nm_2  | Last cycle took 0.041845
mosaik_ids_nm_2  | Last cycle took 0.031846
mosaik_ids_nm_2  | Last cycle took 0.050733
mosaik_ids_nm_2  | Last cycle took 0.034343
mosaik_ids_nm_2  | Last cycle took 0.027954
mosaik_ids_nm_2  | Last cycle took 0.026865
mosaik_ids_nm_2  | Last cycle took 0.066215
mosaik_ids_nm_2  | Last cycle took 0.039010
mosaik_ids_nm_2  | Last cycle took 0.039924
mosaik_ids_nm_2  | Last cycle took 0.040521
mosaik_ids_nm_2  | Last cycle took 0.048626
mosaik_ids_nm_2  | Last cycle took 0.034705
mosaik_ids_nm_2  | Last cycle took 0.027822
mosaik_ids_nm_2  | Last cycle took 0.027035
mosaik_ids_nm_2  | Last cycle took 0.077376
mosaik_ids_nm_2  | Last cycle took 0.038552
mosaik_ids_nm_2  | Last cycle took 0.069149
mosaik_ids_nm_2  | Last cycle took 0.043192
mosaik_ids_nm_2  | Last cycle took 0.027224
mosaik_ids_nm_2  | Last cycle took 0.027460
mosaik_ids_nm_2  | Last cycle took 0.043170
mosaik_ids_nm_2  | Last cycle took 0.060130
mosaik_ids_nm_2  | Last cycle took 0.076278
mosaik_ids_nm_2  | Last cycle took 0.035897
mosaik_ids_nm_2  | Last cycle took 0.033007
mosaik_ids_nm_2  | Last cycle took 0.026851
mosaik_ids_nm_2  | Last cycle took 0.044192
mosaik_ids_nm_2  | Last cycle took 0.044288
mosaik_ids_nm_2  | Last cycle took 0.053511
mosaik_ids_nm_2  | Last cycle took 0.035755
mosaik_ids_nm_2  | Last cycle took 0.076016
mosaik_ids_nm_2  | Last cycle took 0.042244
mosaik_ids_nm_2  | Last cycle took 0.028151
mosaik_ids_nm_2  | Last cycle took 0.027177
mosaik_ids_nm_2  | Last cycle took 0.054032
mosaik_ids_nm_2  | Last cycle took 0.043765
mosaik_ids_nm_2  | Last cycle took 0.104964
mosaik_ids_nm_2  | Last cycle took 0.039923
mosaik_ids_nm_2  | Last cycle took 0.029256
mosaik_ids_nm_2  | Last cycle took 0.027563
mosaik_ids_nm_2  | Last cycle took 0.042064
mosaik_ids_nm_2  | Last cycle took 0.041644
mosaik_ids_nm_2  | Last cycle took 0.051420
mosaik_ids_nm_2  | Last cycle took 0.037880
mosaik_ids_nm_2  | Last cycle took 0.032565
mosaik_ids_nm_2  | Last cycle took 0.049456
mosaik_ids_nm_2  | Last cycle took 0.057089
mosaik_ids_nm_2  | Last cycle took 0.038020
mosaik_ids_nm_2  | Last cycle took 0.071032
mosaik_ids_nm_2  | Last cycle took 0.036347
mosaik_ids_nm_2  | Last cycle took 0.027488
mosaik_ids_nm_2  | Last cycle took 0.026940
mosaik_ids_nm_2  | Last cycle took 0.068708
mosaik_ids_nm_2  | Last cycle took 0.029761
mosaik_ids_nm_2  | Last cycle took 0.068114
mosaik_ids_nm_2  | Last cycle took 0.046834
mosaik_ids_nm_2  | Last cycle took 0.027412
mosaik_ids_nm_2  | Last cycle took 0.032369
mosaik_ids_nm_2  | Last cycle took 0.046051
mosaik_ids_nm_2  | Last cycle took 0.057453
mosaik_ids_nm_2  | Last cycle took 0.062447
mosaik_ids_nm_2  | Last cycle took 0.037219
mosaik_ids_nm_2  | Last cycle took 0.066791
mosaik_ids_nm_2  | Last cycle took 0.049725
mosaik_ids_nm_2  | Last cycle took 0.027627
mosaik_ids_nm_2  | Last cycle took 0.026885
mosaik_ids_nm_2  | Last cycle took 0.048468
mosaik_ids_nm_2  | Last cycle took 0.067408
mosaik_ids_nm_2  | Last cycle took 0.032339
mosaik_ids_nm_2  | Last cycle took 0.041766
mosaik_ids_nm_2  | Last cycle took 0.057564
mosaik_ids_nm_2  | Last cycle took 0.031441
mosaik_ids_nm_2  | Last cycle took 0.045340
mosaik_ids_nm_2  | Last cycle took 0.053862
mosaik_ids_nm_2  | Last cycle took 0.031827
mosaik_ids_nm_2  | Last cycle took 0.064920
mosaik_ids_nm_2  | Last cycle took 0.034541
mosaik_ids_nm_2  | Last cycle took 0.029533
mosaik_ids_nm_2  | Last cycle took 0.058351
mosaik_ids_nm_2  | Last cycle took 0.034823
mosaik_ids_nm_2  | Last cycle took 0.043312
mosaik_ids_nm_2  | Last cycle took 0.041210
mosaik_ids_nm_2  | Last cycle took 0.042965
mosaik_ids_nm_2  | Last cycle took 0.027534
mosaik_ids_nm_2  | Last cycle took 0.027577
mosaik_ids_nm_2  | Last cycle took 0.029312
mosaik_ids_nm_2  | Last cycle took 0.051439
mosaik_ids_nm_2  | Last cycle took 0.036233
mosaik_ids_nm_2  | Last cycle took 0.051296
mosaik_ids_nm_2  | Last cycle took 0.065918
mosaik_ids_nm_2  | Last cycle took 0.055103
mosaik_ids_nm_2  | Last cycle took 0.028568
mosaik_ids_nm_2  | Last cycle took 0.026921
mosaik_ids_nm_2  | Last cycle took 0.030150
mosaik_ids_nm_2  | Last cycle took 0.034203
mosaik_ids_nm_2  | Last cycle took 0.026994
mosaik_ids_nm_2  | Last cycle took 0.028213
mosaik_ids_nm_2  | Last cycle took 0.037750
mosaik_ids_nm_2  | Last cycle took 0.076778
mosaik_ids_nm_2  | Last cycle took 0.042749
mosaik_ids_nm_2  | Last cycle took 0.038498
mosaik_ids_nm_2  | Last cycle took 0.041007
mosaik_ids_nm_2  | Last cycle took 0.031919
mosaik_ids_nm_2  | Last cycle took 0.030625
mosaik_ids_nm_2  | Last cycle took 0.033597
mosaik_ids_nm_2  | Last cycle took 0.027424
mosaik_ids_nm_2  | Last cycle took 0.033946
mosaik_ids_nm_2  | Last cycle took 0.027556
mosaik_ids_nm_2  | Last cycle took 0.028173
mosaik_ids_nm_2  | Last cycle took 0.033757
mosaik_ids_nm_2  | Last cycle took 0.044581
mosaik_ids_nm_2  | Last cycle took 0.047602
mosaik_ids_nm_2  | Last cycle took 0.037597
mosaik_ids_nm_2  | Last cycle took 0.039248
mosaik_ids_nm_2  | Last cycle took 0.032464
mosaik_ids_nm_2  | Last cycle took 0.027859
mosaik_ids_nm_2  | Last cycle took 0.027141
mosaik_ids_nm_2  | Last cycle took 0.052747
mosaik_ids_nm_2  | Last cycle took 0.038131
mosaik_ids_nm_2  | Last cycle took 0.042130
mosaik_ids_nm_2  | Last cycle took 0.048514
mosaik_ids_nm_2  | Last cycle took 0.032373
mosaik_ids_nm_2  | Last cycle took 0.027582
mosaik_ids_nm_2  | Last cycle took 0.045654
mosaik_ids_nm_2  | Last cycle took 0.080731
mosaik_ids_nm_2  | Last cycle took 0.063591
mosaik_ids_nm_2  | Last cycle took 0.042224
mosaik_ids_nm_2  | Last cycle took 0.029692
mosaik_ids_nm_2  | Last cycle took 0.035532
mosaik_ids_nm_2  | Last cycle took 0.052073
mosaik_ids_nm_2  | Last cycle took 0.027186
mosaik_ids_nm_2  | Last cycle took 0.068612
mosaik_ids_nm_2  | Last cycle took 0.028519
mosaik_ids_nm_2  | Last cycle took 0.026935
mosaik_ids_nm_2  | Last cycle took 0.027158
mosaik_ids_nm_2  | Last cycle took 0.054788
mosaik_ids_nm_2  | Last cycle took 0.031134
mosaik_ids_nm_2  | Last cycle took 0.036896
mosaik_ids_nm_2  | Last cycle took 0.040762
mosaik_ids_nm_2  | Last cycle took 0.026555
mosaik_ids_nm_2  | Last cycle took 0.040395
mosaik_ids_nm_2  | Last cycle took 0.026836
mosaik_ids_nm_2  | Last cycle took 0.027050
mosaik_ids_nm_2  | Last cycle took 0.032248
mosaik_ids_nm_2  | Last cycle took 0.036525
mosaik_ids_nm_2  | Last cycle took 0.029153
mosaik_ids_nm_2  | Last cycle took 0.071391
mosaik_ids_nm_2  | Last cycle took 0.057468
mosaik_ids_nm_2  | Last cycle took 0.048040
mosaik_ids_nm_2  | Last cycle took 0.028262
mosaik_ids_nm_2  | Last cycle took 0.041680
mosaik_ids_nm_2  | Last cycle took 0.035944
mosaik_ids_nm_2  | Last cycle took 0.031962
mosaik_ids_nm_2  | Last cycle took 0.027224
mosaik_ids_nm_2  | Last cycle took 0.042641
mosaik_ids_nm_2  | Last cycle took 0.035736
mosaik_ids_nm_2  | Last cycle took 0.041998
mosaik_ids_nm_2  | Last cycle took 0.047192
mosaik_ids_nm_2  | Last cycle took 0.029391
mosaik_ids_nm_2  | Last cycle took 0.041754
mosaik_ids_nm_2  | Last cycle took 0.047533
mosaik_ids_nm_2  | Last cycle took 0.052694
mosaik_ids_nm_2  | Last cycle took 0.047024
mosaik_ids_nm_2  | Last cycle took 0.027317
mosaik_ids_nm_2  | Last cycle took 0.062201
mosaik_ids_nm_2  | Last cycle took 0.035462
mosaik_ids_nm_2  | Last cycle took 0.048116
mosaik_ids_nm_2  | Last cycle took 0.060687
mosaik_ids_nm_2  | Last cycle took 0.038819
mosaik_ids_nm_2  | Last cycle took 0.032792
mosaik_ids_nm_2  | Last cycle took 0.027537
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.58 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.077207
mosaik_ids_nm_2  | Last cycle took 0.032169
mosaik_ids_nm_2  | Last cycle took 0.026922
mosaik_ids_nm_2  | Last cycle took 0.042918
mosaik_ids_nm_2  | Last cycle took 0.035830
mosaik_ids_nm_2  | Last cycle took 0.041912
mosaik_ids_nm_2  | Last cycle took 0.041570
mosaik_ids_nm_2  | Last cycle took 0.046185
mosaik_ids_nm_2  | Last cycle took 0.040809
mosaik_ids_nm_2  | Last cycle took 0.044650
mosaik_ids_nm_2  | Last cycle took 0.051451
mosaik_ids_nm_2  | Last cycle took 0.035708
mosaik_ids_nm_2  | Last cycle took 0.035650
mosaik_ids_nm_2  | Last cycle took 0.049073
mosaik_ids_nm_2  | Last cycle took 0.054598
mosaik_ids_nm_2  | Last cycle took 0.037172
mosaik_ids_nm_2  | Last cycle took 0.036710
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.067012
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.054265
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.35)
mosaik_ids_nm_2  | Last cycle took 0.038122
mosaik_ids_nm_2  | Last cycle took 0.052276
mosaik_ids_nm_2  | Last cycle took 0.047780
mosaik_ids_nm_2  | Last cycle took 0.048064
mosaik_ids_nm_2  | Last cycle took 0.056239
mosaik_ids_nm_2  | Last cycle took 0.036337
mosaik_ids_nm_2  | Last cycle took 0.034660
mosaik_ids_nm_2  | Last cycle took 0.041743
mosaik_ids_nm_2  | Last cycle took 0.041856
mosaik_ids_nm_2  | Last cycle took 0.057292
mosaik_ids_nm_2  | Last cycle took 0.090949
mosaik_ids_nm_2  | Last cycle took 0.037988
mosaik_ids_nm_2  | Last cycle took 0.026991
mosaik_ids_nm_2  | Last cycle took 0.027469
mosaik_ids_nm_2  | Last cycle took 0.056283
mosaik_ids_nm_2  | Last cycle took 0.044951
mosaik_ids_nm_2  | Last cycle took 0.065065
mosaik_ids_nm_2  | Last cycle took 0.064350
mosaik_ids_nm_2  | Last cycle took 0.027002
mosaik_ids_nm_2  | Last cycle took 0.026999
mosaik_ids_nm_2  | Last cycle took 0.040324
mosaik_ids_nm_2  | Last cycle took 0.044136
mosaik_ids_nm_2  | Last cycle took 0.056772
mosaik_ids_nm_2  | Last cycle took 0.044692
mosaik_ids_nm_2  | Last cycle took 0.028905
mosaik_ids_nm_2  | Last cycle took 0.033422
mosaik_ids_nm_2  | Last cycle took 0.062619
mosaik_ids_nm_2  | Last cycle took 0.057501
mosaik_ids_nm_2  | Last cycle took 0.027952
mosaik_ids_nm_2  | Last cycle took 0.047804
mosaik_ids_nm_2  | Last cycle took 0.034940
mosaik_ids_nm_2  | Last cycle took 0.041656
mosaik_ids_nm_2  | Last cycle took 0.049353
mosaik_ids_nm_2  | Last cycle took 0.028730
mosaik_ids_nm_2  | Last cycle took 0.078650
mosaik_ids_nm_2  | Last cycle took 0.047423
mosaik_ids_nm_2  | Last cycle took 0.036625
mosaik_ids_nm_2  | Last cycle took 0.048835
mosaik_ids_nm_2  | Last cycle took 0.051442
mosaik_ids_nm_2  | Last cycle took 0.045762
mosaik_ids_nm_2  | Last cycle took 0.037160
mosaik_ids_nm_2  | Last cycle took 0.038561
mosaik_ids_nm_2  | Last cycle took 0.043812
mosaik_ids_nm_2  | Last cycle took 0.028010
mosaik_ids_nm_2  | Last cycle took 0.028072
mosaik_ids_nm_2  | Last cycle took 0.032540
mosaik_ids_nm_2  | Last cycle took 0.037821
mosaik_ids_nm_2  | Last cycle took 0.074357
mosaik_ids_nm_2  | Last cycle took 0.032268
mosaik_ids_nm_2  | Last cycle took 0.052811
mosaik_ids_nm_2  | Last cycle took 0.027985
mosaik_ids_nm_2  | Last cycle took 0.028023
mosaik_ids_nm_2  | Last cycle took 0.027906
mosaik_ids_nm_2  | Last cycle took 0.030380
mosaik_ids_nm_2  | Last cycle took 0.047981
mosaik_ids_nm_2  | Last cycle took 0.048193
mosaik_ids_nm_2  | Last cycle took 0.051182
mosaik_ids_nm_2  | Last cycle took 0.049006
mosaik_ids_nm_2  | Last cycle took 0.027473
mosaik_ids_nm_2  | Last cycle took 0.028168
mosaik_ids_nm_2  | Last cycle took 0.027219
mosaik_ids_nm_2  | Last cycle took 0.027683
mosaik_ids_nm_2  | Last cycle took 0.041308
mosaik_ids_nm_2  | Last cycle took 0.047238
mosaik_ids_nm_2  | Last cycle took 0.034910
mosaik_ids_nm_2  | Last cycle took 0.026847
mosaik_ids_nm_2  | Last cycle took 0.027295
mosaik_ids_nm_2  | Last cycle took 0.044437
mosaik_ids_nm_2  | Last cycle took 0.047562
mosaik_ids_nm_2  | Last cycle took 0.029906
mosaik_ids_nm_2  | Last cycle took 0.027750
mosaik_ids_nm_2  | Last cycle took 0.035124
mosaik_ids_nm_2  | Last cycle took 0.036389
mosaik_ids_nm_2  | Last cycle took 0.043957
mosaik_ids_nm_2  | Last cycle took 0.100387
mosaik_ids_nm_2  | Last cycle took 0.036399
mosaik_ids_nm_2  | Last cycle took 0.027901
mosaik_ids_nm_2  | Last cycle took 0.043549
mosaik_ids_nm_2  | Last cycle took 0.036880
mosaik_ids_nm_2  | Last cycle took 0.058800
mosaik_ids_nm_2  | Last cycle took 0.041422
mosaik_ids_nm_2  | Last cycle took 0.028134
mosaik_ids_nm_2  | Last cycle took 0.033181
mosaik_ids_nm_2  | Last cycle took 0.066499
mosaik_ids_nm_2  | Last cycle took 0.043814
mosaik_ids_nm_2  | Last cycle took 0.060934
mosaik_ids_nm_2  | Last cycle took 0.035846
mosaik_ids_nm_2  | Last cycle took 0.028108
mosaik_ids_nm_2  | Last cycle took 0.027283
mosaik_ids_nm_2  | Last cycle took 0.070777
mosaik_ids_nm_2  | Last cycle took 0.046462
mosaik_ids_nm_2  | Last cycle took 0.053506
mosaik_ids_nm_2  | Last cycle took 0.045181
mosaik_ids_nm_2  | Last cycle took 0.028620
mosaik_ids_nm_2  | Last cycle took 0.027794
mosaik_ids_nm_2  | Last cycle took 0.048881
mosaik_ids_nm_2  | Last cycle took 0.054763
mosaik_ids_nm_2  | Last cycle took 0.064968
mosaik_ids_nm_2  | Last cycle took 0.046124
mosaik_ids_nm_2  | Last cycle took 0.035423
mosaik_ids_nm_2  | Last cycle took 0.045713
mosaik_ids_nm_2  | Last cycle took 0.047344
mosaik_ids_nm_2  | Last cycle took 0.027845
mosaik_ids_nm_2  | Last cycle took 0.059845
mosaik_ids_nm_2  | Last cycle took 0.073140
mosaik_ids_nm_2  | Last cycle took 0.038299
mosaik_ids_nm_2  | Last cycle took 0.043563
mosaik_ids_nm_2  | Last cycle took 0.036387
mosaik_ids_nm_2  | Last cycle took 0.033117
mosaik_ids_nm_2  | Last cycle took 0.056028
mosaik_ids_nm_2  | Last cycle took 0.049635
mosaik_ids_nm_2  | Last cycle took 0.041693
mosaik_ids_nm_2  | Last cycle took 0.040607
mosaik_ids_nm_2  | Last cycle took 0.033863
mosaik_ids_nm_2  | Last cycle took 0.027114
mosaik_ids_nm_2  | Last cycle took 0.055756
mosaik_ids_nm_2  | Last cycle took 0.040816
mosaik_ids_nm_2  | Last cycle took 0.027960
mosaik_ids_nm_2  | Last cycle took 0.050764
mosaik_ids_nm_2  | Last cycle took 0.034530
mosaik_ids_nm_2  | Last cycle took 0.028173
mosaik_ids_nm_2  | Last cycle took 0.026977
mosaik_ids_nm_2  | Last cycle took 0.030707
mosaik_ids_nm_2  | Last cycle took 0.036938
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.35 (!= 10499.47)
mosaik_ids_nm_2  | Last cycle took 0.052601
mosaik_ids_nm_2  | Last cycle took 0.031756
mosaik_ids_nm_2  | Last cycle took 0.049048
mosaik_ids_nm_2  | Last cycle took 0.027315
mosaik_ids_nm_2  | Last cycle took 0.038521
mosaik_ids_nm_2  | Last cycle took 0.027223
mosaik_ids_nm_2  | Last cycle took 0.027416
mosaik_ids_nm_2  | Last cycle took 0.043310
mosaik_ids_nm_2  | Last cycle took 0.048040
mosaik_ids_nm_2  | Last cycle took 0.038303
mosaik_ids_nm_2  | Last cycle took 0.034741
mosaik_ids_nm_2  | Last cycle took 0.027206
mosaik_ids_nm_2  | Last cycle took 0.047656
mosaik_ids_nm_2  | Last cycle took 0.043918
mosaik_ids_nm_2  | Last cycle took 0.027353
mosaik_ids_nm_2  | Last cycle took 0.030954
mosaik_ids_nm_2  | Last cycle took 0.028759
mosaik_ids_nm_2  | Last cycle took 0.038030
mosaik_ids_nm_2  | Last cycle took 0.031977
mosaik_ids_nm_2  | Last cycle took 0.027843
mosaik_ids_nm_2  | Last cycle took 0.027037
mosaik_ids_nm_2  | Last cycle took 0.059654
mosaik_ids_nm_2  | Last cycle took 0.044224
mosaik_ids_nm_2  | Last cycle took 0.027861
mosaik_ids_nm_2  | Last cycle took 0.032260
mosaik_ids_nm_2  | Last cycle took 0.040940
mosaik_ids_nm_2  | Last cycle took 0.033063
mosaik_ids_nm_2  | Last cycle took 0.027463
mosaik_ids_nm_2  | Last cycle took 0.030993
mosaik_ids_nm_2  | Last cycle took 0.043189
mosaik_ids_nm_2  | Last cycle took 0.038710
mosaik_ids_nm_2  | Last cycle took 0.045354
mosaik_ids_nm_2  | Last cycle took 0.053953
mosaik_ids_nm_2  | Last cycle took 0.027579
mosaik_ids_nm_2  | Last cycle took 0.028308
mosaik_ids_nm_2  | Last cycle took 0.027358
mosaik_ids_nm_2  | Last cycle took 0.057466
mosaik_ids_nm_2  | Last cycle took 0.042715
mosaik_ids_nm_2  | Last cycle took 0.068396
mosaik_ids_nm_2  | Last cycle took 0.032143
mosaik_ids_nm_2  | Last cycle took 0.051916
mosaik_ids_nm_2  | Last cycle took 0.028950
mosaik_ids_nm_2  | Last cycle took 0.029528
mosaik_ids_nm_2  | Last cycle took 0.027405
mosaik_ids_nm_2  | Last cycle took 0.045508
mosaik_ids_nm_2  | Last cycle took 0.056201
mosaik_ids_nm_2  | Last cycle took 0.045593
mosaik_ids_nm_2  | Last cycle took 0.036998
mosaik_ids_nm_2  | Last cycle took 0.035688
mosaik_ids_nm_2  | Last cycle took 0.028368
mosaik_ids_nm_2  | Last cycle took 0.062690
mosaik_ids_nm_2  | Last cycle took 0.049777
mosaik_ids_nm_2  | Last cycle took 0.049763
mosaik_ids_nm_2  | Last cycle took 0.050178
mosaik_ids_nm_2  | Last cycle took 0.067843
mosaik_ids_nm_2  | Last cycle took 0.041314
mosaik_ids_nm_2  | Last cycle took 0.028039
mosaik_ids_nm_2  | Last cycle took 0.027514
mosaik_ids_nm_2  | Last cycle took 0.058277
mosaik_ids_nm_2  | Last cycle took 0.039028
mosaik_ids_nm_2  | Last cycle took 0.052403
mosaik_ids_nm_2  | Last cycle took 0.043579
mosaik_ids_nm_2  | Last cycle took 0.030789
mosaik_ids_nm_2  | Last cycle took 0.064522
mosaik_ids_nm_2  | Last cycle took 0.043803
mosaik_ids_nm_2  | Last cycle took 0.027110
mosaik_ids_nm_2  | Last cycle took 0.048650
mosaik_ids_nm_2  | Last cycle took 0.064709
mosaik_ids_nm_2  | Last cycle took 0.060049
mosaik_ids_nm_2  | Last cycle took 0.050390
mosaik_ids_nm_2  | Last cycle took 0.029732
mosaik_ids_nm_2  | Last cycle took 0.027668
mosaik_ids_nm_2  | Last cycle took 0.072838
mosaik_ids_nm_2  | Last cycle took 0.035657
mosaik_ids_nm_2  | Last cycle took 0.046100
mosaik_ids_nm_2  | Last cycle took 0.069442
mosaik_ids_nm_2  | Last cycle took 0.039413
mosaik_ids_nm_2  | Last cycle took 0.027538
mosaik_ids_nm_2  | Last cycle took 0.026484
mosaik_ids_nm_2  | Last cycle took 0.027271
mosaik_ids_nm_2  | Last cycle took 0.063009
mosaik_ids_nm_2  | Last cycle took 0.036739
mosaik_ids_nm_2  | Last cycle took 0.064201
mosaik_ids_nm_2  | Last cycle took 0.049279
mosaik_ids_nm_2  | Last cycle took 0.029913
mosaik_ids_nm_2  | Last cycle took 0.026876
mosaik_ids_nm_2  | Last cycle took 0.046315
mosaik_ids_nm_2  | Last cycle took 0.058564
mosaik_ids_nm_2  | Last cycle took 0.029477
mosaik_ids_nm_2  | Last cycle took 0.028387
mosaik_ids_nm_2  | Last cycle took 0.072004
mosaik_ids_nm_2  | Last cycle took 0.038038
mosaik_ids_nm_2  | Last cycle took 0.027812
mosaik_ids_nm_2  | Last cycle took 0.027260
mosaik_ids_nm_2  | Last cycle took 0.041328
mosaik_ids_nm_2  | Last cycle took 0.060541
mosaik_ids_nm_2  | Last cycle took 0.028850
mosaik_ids_nm_2  | Last cycle took 0.041444
mosaik_ids_nm_2  | Last cycle took 0.070041
mosaik_ids_nm_2  | Last cycle took 0.049392
mosaik_ids_nm_2  | Last cycle took 0.027332
mosaik_ids_nm_2  | Last cycle took 0.032593
mosaik_ids_nm_2  | Last cycle took 0.027265
mosaik_ids_nm_2  | Last cycle took 0.027197
mosaik_ids_nm_2  | Last cycle took 0.048844
mosaik_ids_nm_2  | Last cycle took 0.041292
mosaik_ids_nm_2  | Last cycle took 0.027931
mosaik_ids_nm_2  | Last cycle took 0.072032
mosaik_ids_nm_2  | Last cycle took 0.041202
mosaik_ids_nm_2  | Last cycle took 0.027135
mosaik_ids_nm_2  | Last cycle took 0.046787
mosaik_ids_nm_2  | Last cycle took 0.075818
mosaik_ids_nm_2  | Last cycle took 0.036067
mosaik_ids_nm_2  | Last cycle took 0.043600
mosaik_ids_nm_2  | Last cycle took 0.036719
mosaik_ids_nm_2  | Last cycle took 0.114025
mosaik_ids_nm_2  | Last cycle took 0.040777
mosaik_ids_nm_2  | Last cycle took 0.028794
mosaik_ids_nm_2  | Last cycle took 0.029306
mosaik_ids_nm_2  | Last cycle took 0.050931
mosaik_ids_nm_2  | Last cycle took 0.028150
mosaik_ids_nm_2  | Last cycle took 0.064625
mosaik_ids_nm_2  | Last cycle took 0.048845
mosaik_ids_nm_2  | Last cycle took 0.031149
mosaik_ids_nm_2  | Last cycle took 0.026951
