root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.012668
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929338.6883616, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.016891
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929339.9102628, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.090590
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929341.988856, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.027938
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929343.2311792, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.041970
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929344.4727156, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.027715
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929345.7098649, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.026789
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929346.9402328, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.034618
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929348.1890802, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.571278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.071421
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929349.8151639, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.571278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.020375
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929351.0362954, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.571278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.054582
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929352.3210082, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.018254
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929353.5540535, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.017493
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929354.7762861, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.020875
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929356.0072541, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.013968
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929357.2179692, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.017207
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929358.4150987, switches=[SwitchData(id='s3', value=[False])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [False]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: ['branch_27']
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.022918
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929359.651358, switches=[SwitchData(id='s3', value=[False])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [False]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: ['branch_27']
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.023275
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929360.88169, switches=[SwitchData(id='s3', value=[False])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [False]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: ['branch_27']
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.013250
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669929362.0763676, switches=[SwitchData(id='s3', value=[False])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [False]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: ['branch_27']
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Requirement 3 (local) violated! There is current on line branch_27 with an open switch
mosaik_ids_lm_1  | Last cycle took (sec) 0.021515
