root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.024177
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928826.6910086, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.017603
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928827.9421136, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.028237
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928829.207986, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013154
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928830.4473038, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.018525
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928831.6880744, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.026620
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928832.9625654, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013537
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928834.2181852, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.040654
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928835.4920049, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.034202
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928836.75061, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.1359238173752139, voltage=10499.489069721321), MeterData(id='sensor_2', current=0.0614989131637933, voltage=10499.489069721321), MeterData(id='sensor_3', current=0.05686710303085959, voltage=10499.489069721321), MeterData(id='sensor_4', current=0.05686710303085959, voltage=10499.486565934661), MeterData(id='sensor_5', current=0.03306536164836479, voltage=10499.486565934661), MeterData(id='sensor_6', current=0.03306536164836479, voltage=10499.483654282401), MeterData(id='sensor_7', current=0.0614989131637933, voltage=10499.483654282401), MeterData(id='sensor_8', current=0.015517598548201011, voltage=10499.483654282401), MeterData(id='sensor_9', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_10', current=0.03397867611779599, voltage=10499.471998548312), MeterData(id='sensor_11', current=0.0068465317025341674, voltage=10499.471998548312), MeterData(id='sensor_12', current=0.03584818036792421, voltage=10499.471998548312)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.023919
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928837.999956, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.021358
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928839.2477736, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013053
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928840.4804225, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.031662
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928841.7283347, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.023957
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928842.9950137, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.014443
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928844.2429807, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.020909
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928845.4888713, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.018100
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928846.7548933, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.038190
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669928848.0195346, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
